[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8OwEebg0"]
[Date "2020.01.01"]
[White "ladjischoolchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:16:05"]
[WhiteElo "1670"]
[BlackElo "1749"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... dxc3 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nxc3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:48] } 8... exd5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:48] } 9... Nxd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:47] } 10... Qxd5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:45] } 11... O-O { [%clk 0:00:53] } 12. Bxh7+ { [%clk 0:00:43] } 12... Kxh7 { [%clk 0:00:52] } 13. Qxd5 { [%clk 0:00:43] } 13... Be6 { [%clk 0:00:51] } 14. Qh5+ { [%clk 0:00:41] } 14... Kg8 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:37] } 15... g6 { [%clk 0:00:49] } 16. Qh6 { [%clk 0:00:36] } 16... Bf6 { [%clk 0:00:49] } 17. Bd4 { [%clk 0:00:31] } 17... Bxd4+ { [%clk 0:00:47] } 18. Nxd4 { [%clk 0:00:28] } 18... Nxd4 { [%clk 0:00:46] } 19. Kh1 { [%clk 0:00:27] } 19... Nf5 { [%clk 0:00:42] } 20. Qg5 { [%clk 0:00:25] } 20... Kg7 { [%clk 0:00:41] } 21. h4 { [%clk 0:00:24] } 21... Rh8 { [%clk 0:00:39] } 22. h5 { [%clk 0:00:23] } 22... Rxh5+ { [%clk 0:00:39] } 23. Qxh5 { [%clk 0:00:22] } 23... gxh5 { [%clk 0:00:39] } 24. Kg1 { [%clk 0:00:20] } 24... Ng3 { [%clk 0:00:38] } 25. Rf3 { [%clk 0:00:19] } 25... Ne2+ { [%clk 0:00:37] } 26. Kh2 { [%clk 0:00:18] } 26... Nd4 { [%clk 0:00:35] } 27. Re3 { [%clk 0:00:18] } 27... Nf5 { [%clk 0:00:34] } 28. Re5 { [%clk 0:00:16] } 28... Rh8 { [%clk 0:00:33] } 29. Kg1 { [%clk 0:00:14] } 29... h4 { [%clk 0:00:33] } 30. Rc1 { [%clk 0:00:14] } 30... h3 { [%clk 0:00:32] } 31. gxh3 { [%clk 0:00:11] } 31... Rxh3 { [%clk 0:00:30] } 32. Rxc7 { [%clk 0:00:11] } 32... Rg3+ { [%clk 0:00:29] } 33. Kf2 { [%clk 0:00:10] } 33... Kf6 { [%clk 0:00:28] } 34. Rxb7 { [%clk 0:00:06] } 34... Rg4 { [%clk 0:00:26] } 35. Rxa7 { [%clk 0:00:06] } 35... Rxf4+ { [%clk 0:00:24] } 0-1
