[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1yH2mDvl"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "dimarzio1"]
[Result "1-0"]
[UTCDate "2021.12.08"]
[UTCTime "17:44:46"]
[WhiteElo "2025"]
[BlackElo "1520"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:50] } 10. Bh4 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:49] } 11. Bg3 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:47] } 12. Bb3 { [%clk 0:00:26] } 12... a6 { [%clk 0:00:46] } 13. Qd3 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:44] } 14. Bc2 { [%clk 0:00:25] } 14... g6 { [%clk 0:00:41] } 15. Ne2 { [%clk 0:00:24] } 15... h5 { [%clk 0:00:40] } 16. Nf4 { [%clk 0:00:23] } 16... Nb6 { [%clk 0:00:33] } 17. Bh4 { [%clk 0:00:22] } 17... Nbd5 { [%clk 0:00:32] } 18. Bxf6 { [%clk 0:00:20] } 18... Bxf6 { [%clk 0:00:29] } 19. Nxg6 { [%clk 0:00:18] } 19... fxg6 { [%clk 0:00:26] } 20. Qxg6+ { [%clk 0:00:18] } 20... Bg7 { [%clk 0:00:25] } 21. Qh7+ { [%clk 0:00:18] } 21... Kf7 { [%clk 0:00:23] } 22. Bg6+ { [%clk 0:00:18] } 22... Ke7 { [%clk 0:00:18] } 23. Qxh5 { [%clk 0:00:18] } 23... Kd6 { [%clk 0:00:13] } 24. Ne5 { [%clk 0:00:15] } 24... Nf4 { [%clk 0:00:10] } 25. Qg4 { [%clk 0:00:12] } 25... Nxg6 { [%clk 0:00:08] } 26. Qxg6 { [%clk 0:00:12] } 26... Bxe5 { [%clk 0:00:07] } 27. dxe5+ { [%clk 0:00:11] } 27... Kc6 { [%clk 0:00:05] } 28. Rfe1 { [%clk 0:00:11] } 28... Kb6 { [%clk 0:00:05] } 29. Qd3 { [%clk 0:00:10] } 29... Qe7 { [%clk 0:00:03] } 30. Qe3+ { [%clk 0:00:10] } 30... Kb7 { [%clk 0:00:02] } 31. Qe4+ { [%clk 0:00:10] } 31... Kb8 { [%clk 0:00:00] } 32. Rad1 { [%clk 0:00:10] } 1-0
