[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/GOPaNVBn"]
[Date "2021.10.23"]
[White "gzcs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "02:31:43"]
[WhiteElo "1189"]
[BlackElo "2068"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:01:30] } 3. Bb5 { [%clk 0:02:56] } 3... Nd4 { [%clk 0:01:27] } 4. Bc4 { [%clk 0:02:55] } 4... Nxf3+ { [%clk 0:01:25] } 5. gxf3 { [%clk 0:02:53] } 5... e6 { [%clk 0:01:25] } 6. O-O { [%clk 0:02:52] } 6... a6 { [%clk 0:01:25] } 7. f4 { [%clk 0:02:52] } 7... b5 { [%clk 0:01:23] } 8. Be2 { [%clk 0:02:51] } 8... Ne7 { [%clk 0:01:21] } 9. Bh5 { [%clk 0:02:48] } 9... Bb7 { [%clk 0:01:19] } 10. e5 { [%clk 0:02:44] } 10... Qc7 { [%clk 0:01:18] } 11. Qg4 { [%clk 0:02:40] } 11... Qc6 { [%clk 0:01:13] } 12. Qe2 { [%clk 0:02:20] } 0-1
