[Event "Daily Bullet Arena"]
[Site "https://lichess.org/a1nGA4SE"]
[Date "2019.11.26"]
[White "basschess_1989"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.26"]
[UTCTime "16:09:36"]
[WhiteElo "1855"]
[BlackElo "1841"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:01:00] } 4. Bh4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:29] } 6... Ne4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:29] } 7... Nxg3 { [%clk 0:00:58] } 8. hxg3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:58] } 9. Nxe5 { [%clk 0:00:28] } 9... Bxe5 { [%clk 0:00:57] } 10. dxe5 { [%clk 0:00:28] } 10... Qe7 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:27] } 11... Qxe5 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:26] } 12... Qxb2 { [%clk 0:00:55] } 13. Rb1 { [%clk 0:00:24] } 13... Qg7 { [%clk 0:00:55] } 14. Ng5 { [%clk 0:00:22] } 14... b6 { [%clk 0:00:55] } 15. Rxh7 { [%clk 0:00:21] } 15... Qxh7 { [%clk 0:00:53] } 16. Nxh7 { [%clk 0:00:21] } 16... Kxh7 { [%clk 0:00:53] } 17. Bd3 { [%clk 0:00:19] } 17... Kg7 { [%clk 0:00:53] } 18. Ke2 { [%clk 0:00:18] } 18... Rh8 { [%clk 0:00:53] } 19. Qd2 { [%clk 0:00:17] } 19... Nc6 { [%clk 0:00:52] } 20. Qc3+ { [%clk 0:00:17] } 20... f6 { [%clk 0:00:51] } 21. Qxc6 { [%clk 0:00:15] } 21... Rb8 { [%clk 0:00:49] } 22. Qxc7+ { [%clk 0:00:14] } 22... Bd7 { [%clk 0:00:47] } 23. Qxd7+ { [%clk 0:00:14] } 23... Kh6 { [%clk 0:00:47] } 24. Qg4 { [%clk 0:00:12] } 24... Rhg8 { [%clk 0:00:43] } 25. Qh4+ { [%clk 0:00:11] } 25... Kg7 { [%clk 0:00:43] } 26. Rb3 { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:43] } 27. Rc3 { [%clk 0:00:09] } 27... Rg7 { [%clk 0:00:43] } 28. Rc7+ { [%clk 0:00:08] } 28... Kg8 { [%clk 0:00:42] } 29. Rxg7+ { [%clk 0:00:07] } 29... Kxg7 { [%clk 0:00:42] } 30. Qg4 { [%clk 0:00:06] } 30... Kf8 { [%clk 0:00:42] } 31. Qd7 { [%clk 0:00:06] } 31... Rb7 { [%clk 0:00:41] } 32. Qxb7 { [%clk 0:00:04] } 32... Ke8 { [%clk 0:00:41] } 33. Qxa7 { [%clk 0:00:04] } 33... Kd8 { [%clk 0:00:41] } 34. Bb5 { [%clk 0:00:04] } 34... d4 { [%clk 0:00:40] } 35. Qxb6+ { [%clk 0:00:04] } 35... Ke7 { [%clk 0:00:39] } 36. exd4 { [%clk 0:00:03] } 36... f5 { [%clk 0:00:37] } 37. Qc5+ { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:37] } 38. Bc6 { [%clk 0:00:03] } 38... Kg5 { [%clk 0:00:37] } 39. Be4 { [%clk 0:00:03] } 39... Kg4 { [%clk 0:00:35] } 40. Bxf5+ { [%clk 0:00:03] } 40... gxf5 { [%clk 0:00:34] } 41. Qxf5+ { [%clk 0:00:02] } 41... Kxf5 { [%clk 0:00:34] } 42. a4 { [%clk 0:00:02] } 42... Ke6 { [%clk 0:00:33] } 43. a5 { [%clk 0:00:02] } 43... Kd7 { [%clk 0:00:33] } 44. a6 { [%clk 0:00:02] } 44... Kc7 { [%clk 0:00:33] } 45. a7 { [%clk 0:00:02] } 45... Kb7 { [%clk 0:00:33] } 46. a8=Q+ { [%clk 0:00:02] } 46... Kxa8 { [%clk 0:00:33] } 47. g4 { [%clk 0:00:02] } 47... Kb7 { [%clk 0:00:33] } 48. g5 { [%clk 0:00:02] } 48... Kc7 { [%clk 0:00:33] } 49. g6 { [%clk 0:00:02] } 49... Kd6 { [%clk 0:00:32] } 50. g7 { [%clk 0:00:02] } 50... Kd5 { [%clk 0:00:32] } 51. g8=Q+ { [%clk 0:00:02] } 51... Kxd4 { [%clk 0:00:32] } 52. Qe6 { [%clk 0:00:02] } 52... Kc3 { [%clk 0:00:32] } 53. Qe3+ { [%clk 0:00:01] } 53... Kxc2 { [%clk 0:00:32] } 54. f4 { [%clk 0:00:01] } 54... Kb2 { [%clk 0:00:32] } 55. f5 { [%clk 0:00:01] } 55... Kc2 { [%clk 0:00:31] } 56. Qd3+ { [%clk 0:00:01] } 56... Kb2 { [%clk 0:00:29] } 57. f6 { [%clk 0:00:01] } 57... Kc1 { [%clk 0:00:29] } 58. f7 { [%clk 0:00:01] } 58... Kb2 { [%clk 0:00:29] } 59. f8=Q { [%clk 0:00:01] } 59... Kc1 { [%clk 0:00:29] } 60. Qf2 { [%clk 0:00:01] } 60... Kb2 { [%clk 0:00:29] } 61. Ke3+ { [%clk 0:00:00] } 61... Kc1 { [%clk 0:00:29] } 1/2-1/2
