[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xVI6V11w"]
[Date "2022.02.08"]
[White "Burak1Kir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "11:38:39"]
[WhiteElo "2132"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:54] } 9. Nb5 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:51] } 10. Nxc7 { [%clk 0:00:51] } 10... Rc8 { [%clk 0:00:50] } 11. Nb5 { [%clk 0:00:51] } 11... Bb4 { [%clk 0:00:48] } 12. c3 { [%clk 0:00:49] } 12... Ba5 { [%clk 0:00:47] } 13. Nxa7 { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:44] } 14. Nb5 { [%clk 0:00:46] } 14... Ne4 { [%clk 0:00:42] } 15. a4 { [%clk 0:00:41] } 15... Qc6 { [%clk 0:00:39] } 16. Ne5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:39] } 17. Bxe5 { [%clk 0:00:39] } 17... f6 { [%clk 0:00:37] } 18. Bg3 { [%clk 0:00:37] } 18... Bb6 { [%clk 0:00:37] } 19. Bf3 { [%clk 0:00:35] } 19... Rfd8 { [%clk 0:00:35] } 20. Bxe4 { [%clk 0:00:34] } 20... Bxe4 { [%clk 0:00:35] } 21. Re1 { [%clk 0:00:33] } 21... Bd5 { [%clk 0:00:34] } 22. Qh5 { [%clk 0:00:29] } 22... Rd7 { [%clk 0:00:29] } 23. Qe2 { [%clk 0:00:24] } 23... Bc4 { [%clk 0:00:27] } 24. Qe3 { [%clk 0:00:23] } 24... Bxb5 { [%clk 0:00:26] } 25. axb5 { [%clk 0:00:23] } 25... Qxb5 { [%clk 0:00:26] } 26. Qxe6+ { [%clk 0:00:22] } 26... Rf7 { [%clk 0:00:23] } 27. Qxc8+ { [%clk 0:00:21] } 27... Rf8 { [%clk 0:00:22] } 28. Qe6+ { [%clk 0:00:20] } 28... Kh8 { [%clk 0:00:20] } 29. Qe7 { [%clk 0:00:18] } 29... Rc8 { [%clk 0:00:18] } 30. Bd6 { [%clk 0:00:16] } 30... Qc6 { [%clk 0:00:17] } 31. d5 { [%clk 0:00:14] } 31... Qc4 { [%clk 0:00:15] } 32. Qe8+ { [%clk 0:00:13] } 32... Rxe8 { [%clk 0:00:11] } 33. Rxe8# { [%clk 0:00:13] } 1-0
