[Event "Bullet Shield Arena"]
[Site "https://lichess.org/tUdCebzF"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "IamZex"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:42:35"]
[WhiteElo "1974"]
[BlackElo "1912"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:54] } 8. Bb5+ { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:53] } 9. Bxd7+ { [%clk 0:00:55] } 9... Nxd7 { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:55] } 10... Nxc3 { [%clk 0:00:46] } 11. bxc3 { [%clk 0:00:55] } 11... Ba5 { [%clk 0:00:45] } 12. O-O { [%clk 0:00:55] } 12... O-O { [%clk 0:00:44] } 13. Bg5 { [%clk 0:00:54] } 13... Qb6 { [%clk 0:00:42] } 14. Rb1 { [%clk 0:00:52] } 14... Qa6 { [%clk 0:00:40] } 15. Ne5 { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:38] } 16. dxe5 { [%clk 0:00:46] } 16... Bxc3 { [%clk 0:00:37] } 17. Qg4 { [%clk 0:00:42] } 17... Bxe5 { [%clk 0:00:31] } 18. f4 { [%clk 0:00:41] } 18... Bd4+ { [%clk 0:00:27] } 19. Kh1 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:24] } 20. Qg3 { [%clk 0:00:37] } 20... Rac8 { [%clk 0:00:19] } 21. h4 { [%clk 0:00:32] } 21... Bf6 { [%clk 0:00:18] } 22. h5 { [%clk 0:00:29] } 22... Bxg5 { [%clk 0:00:16] } 23. Qxg5 { [%clk 0:00:28] } 23... Rf7 { [%clk 0:00:15] } 24. h6 { [%clk 0:00:28] } 24... g6 { [%clk 0:00:13] } 25. Rbd1 { [%clk 0:00:26] } 25... Qc6 { [%clk 0:00:09] } 26. Rd8+ { [%clk 0:00:24] } 26... Rxd8 { [%clk 0:00:08] } 27. Qxd8+ { [%clk 0:00:24] } 27... Rf8 { [%clk 0:00:07] } 28. Qg5 { [%clk 0:00:22] } 28... Qc7 { [%clk 0:00:05] } 29. Rf2 { [%clk 0:00:21] } 29... e5 { [%clk 0:00:05] } 30. fxe5 { [%clk 0:00:19] } 30... Qxe5 { [%clk 0:00:05] } 31. Qh4 { [%clk 0:00:17] } 31... Qe1+ { [%clk 0:00:03] } 32. Kh2 { [%clk 0:00:15] } 32... Qe5+ { [%clk 0:00:03] } 33. g3 { [%clk 0:00:14] } 33... Rf7 { [%clk 0:00:02] } 34. Qc4 { [%clk 0:00:12] } 1-0
