[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/T3W1aPDB"]
[Date "2021.05.07"]
[White "CrookedRook13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:07:11"]
[WhiteElo "2093"]
[BlackElo "2001"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. exd6 { [%clk 0:00:27] } 5... cxd6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... O-O { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:26] } 9... e5 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:26] } 10... exd4 { [%clk 0:00:28] } 11. Bxd4 { [%clk 0:00:26] } 11... Be6 { [%clk 0:00:27] } 12. Bxg7 { [%clk 0:00:25] } 12... Kxg7 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:24] } 13... Qf6 { [%clk 0:00:27] } 14. Rad1 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:26] } 15. Be4 { [%clk 0:00:21] } 15... Ne5 { [%clk 0:00:25] } 16. Nxe5 { [%clk 0:00:20] } 16... dxe5 { [%clk 0:00:25] } 17. Qe3 { [%clk 0:00:19] } 17... Nc4 { [%clk 0:00:22] } 18. Qe2 { [%clk 0:00:17] } 18... Nxb2 { [%clk 0:00:21] } 19. Nd5 { [%clk 0:00:16] } 19... Qg5 { [%clk 0:00:16] } 20. c4 { [%clk 0:00:13] } 20... Nxd1 { [%clk 0:00:15] } 21. Rxd1 { [%clk 0:00:12] } 21... f5 { [%clk 0:00:14] } 22. Bf3 { [%clk 0:00:10] } 22... f4 { [%clk 0:00:14] } 23. Be4 { [%clk 0:00:09] } 23... Bh3 { [%clk 0:00:12] } 24. Bf3 { [%clk 0:00:09] } 24... e4 { [%clk 0:00:11] } 25. Bxe4 { [%clk 0:00:08] } 25... f3 { [%clk 0:00:11] } 26. Bxf3 { [%clk 0:00:07] } 26... Rf6 { [%clk 0:00:09] } 27. Kh1 { [%clk 0:00:05] } 27... Rf7 { [%clk 0:00:08] } 28. gxh3 { [%clk 0:00:05] } 28... Raf8 { [%clk 0:00:07] } 29. Rg1 { [%clk 0:00:05] } 29... Qd8 { [%clk 0:00:05] } 30. Be4 { [%clk 0:00:04] } 30... Re8 { [%clk 0:00:05] } 31. f4 { [%clk 0:00:04] } 31... Rfe7 { [%clk 0:00:03] } 32. Qg2 { [%clk 0:00:04] } 32... Rxe4 { [%clk 0:00:03] } 33. Nf6 { [%clk 0:00:03] } 33... R8e6 { [%clk 0:00:03] } 34. Qxe4 { [%clk 0:00:02] } 34... Qc7 { [%clk 0:00:03] } 35. Rxg6+ { [%clk 0:00:01] } 35... hxg6 { [%clk 0:00:01] } 36. Qxe6 { [%clk 0:00:01] } 36... Qc6+ { [%clk 0:00:00] } 37. Qxc6 { [%clk 0:00:00] } 1-0
