[Event "Rated Blitz game"]
[Site "https://lichess.org/VxbVuRpw"]
[Date "2021.05.20"]
[White "dewa0000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "12:42:26"]
[WhiteElo "2020"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... Be6 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:56] } 9. Bb3 { [%clk 0:02:52] } 9... Qd7 { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:54] } 11. a3 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:54] } 12. Bxe6 { [%clk 0:02:47] } 12... fxe6 { [%clk 0:02:52] } 13. Ng5 { [%clk 0:02:47] } 13... d5 { [%clk 0:02:45] } 14. Bxc5 { [%clk 0:02:39] } 14... dxe4 { [%clk 0:02:43] } 15. Ncxe4 { [%clk 0:02:36] } 15... Nxe4 { [%clk 0:02:42] } 16. Nxe4 { [%clk 0:02:35] } 16... Bxb2 { [%clk 0:02:38] } 17. Rae1 { [%clk 0:02:32] } 17... Bg7 { [%clk 0:02:36] } 18. Ng5 { [%clk 0:02:28] } 18... e5 { [%clk 0:02:31] } 19. f4 { [%clk 0:02:16] } 19... exf4 { [%clk 0:02:27] } 20. Rxf4 { [%clk 0:02:14] } 20... Rxf4 { [%clk 0:02:17] } 21. Qxf4 { [%clk 0:02:14] } 21... Rf8 { [%clk 0:02:17] } 22. Qe4 { [%clk 0:02:08] } 22... Bd4+ { [%clk 0:02:10] } 23. Bxd4 { [%clk 0:02:05] } 23... Qxd4+ { [%clk 0:02:09] } 24. Qxd4 { [%clk 0:02:05] } 24... Nxd4 { [%clk 0:02:09] } 25. Rxe7 { [%clk 0:02:05] } 25... Nxc2 { [%clk 0:02:07] } 26. Ra7 { [%clk 0:02:00] } 26... Nxa3 { [%clk 0:02:01] } 27. Rxa6 { [%clk 0:01:58] } 27... b4 { [%clk 0:01:59] } 28. Rb6 { [%clk 0:01:56] } 28... Rf5 { [%clk 0:01:50] } 29. Ne4 { [%clk 0:01:53] } 29... Nc2 { [%clk 0:01:46] } 30. Rb7 { [%clk 0:01:50] } 30... Rd5 { [%clk 0:01:38] } 31. Nf6+ { [%clk 0:01:48] } 31... Kf8 { [%clk 0:01:36] } 32. Nxd5 { [%clk 0:01:48] } 32... h5 { [%clk 0:01:32] } 33. Nxb4 { [%clk 0:01:46] } 33... Ne3 { [%clk 0:01:30] } 34. Kf2 { [%clk 0:01:43] } 34... Nd1+ { [%clk 0:01:28] } 35. Kg3 { [%clk 0:01:41] } 35... Nc3 { [%clk 0:01:28] } 36. d4 { [%clk 0:01:40] } 36... Ne2+ { [%clk 0:01:28] } 37. Kf2 { [%clk 0:01:38] } 37... Nxd4 { [%clk 0:01:28] } 38. Nd5 { [%clk 0:01:36] } 38... Nf5 { [%clk 0:01:26] } 39. Ne3 { [%clk 0:01:33] } 39... Nd4 { [%clk 0:01:23] } 40. Kg3 { [%clk 0:01:31] } 40... Ne2+ { [%clk 0:01:21] } 41. Kh4 { [%clk 0:01:30] } 41... Nf4 { [%clk 0:01:19] } 42. Kg5 { [%clk 0:01:29] } 42... Ne6+ { [%clk 0:01:14] } 43. Kf6 { [%clk 0:01:27] } 43... Nc5 { [%clk 0:01:12] } 44. Rb8# { [%clk 0:01:26] } 1-0
