[Event "Rated Bullet game"]
[Site "https://lichess.org/NtVvQeSL"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "Kosovachess"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:46:13"]
[WhiteElo "1824"]
[BlackElo "1931"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:01:00] } 7... exd5 { [%clk 0:00:54] } 8. Bxd6 { [%clk 0:00:59] } 8... Qxd6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:51] } 11. Ne5 { [%clk 0:00:58] } 11... Nxe5 { [%clk 0:00:50] } 12. dxe5 { [%clk 0:00:58] } 12... Qxe5 { [%clk 0:00:50] } 13. f4 { [%clk 0:00:58] } 13... Qxe3+ { [%clk 0:00:49] } 14. Kh1 { [%clk 0:00:57] } 14... Ne4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:54] } 15... fxe4 { [%clk 0:00:46] } 16. Re1 { [%clk 0:00:52] } 16... Qxf4 { [%clk 0:00:45] } 17. Bf1 { [%clk 0:00:49] } 17... Qh6 { [%clk 0:00:43] } 18. Be2 { [%clk 0:00:47] } 18... Qg5 { [%clk 0:00:40] } 19. h3 { [%clk 0:00:46] } 19... Be6 { [%clk 0:00:37] } 20. Rf1 { [%clk 0:00:46] } 20... a6 { [%clk 0:00:35] } 21. Rxf8+ { [%clk 0:00:44] } 21... Rxf8 { [%clk 0:00:35] } 22. Qg1 { [%clk 0:00:43] } 22... Qe3 { [%clk 0:00:33] } 23. Qxe3 { [%clk 0:00:41] } 23... g6 { [%clk 0:00:30] } 24. Rf1 { [%clk 0:00:39] } 24... Rxf1+ { [%clk 0:00:28] } 25. Bxf1 { [%clk 0:00:39] } 25... Kf7 { [%clk 0:00:26] } 26. Qb6 { [%clk 0:00:38] } 26... Bc8 { [%clk 0:00:25] } 27. Qc7+ { [%clk 0:00:37] } 27... Kf6 { [%clk 0:00:25] } 28. Qxc8 { [%clk 0:00:36] } 1-0
