[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QcPUuePq"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "gautamaa"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:40:40"]
[WhiteElo "1718"]
[BlackElo "1816"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. fxe5 { [%clk 0:00:29] } 5... dxe5 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:29] } 7. dxe5 { [%clk 0:00:28] } 7... Bxe5 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:27] } 8... Qxd1+ { [%clk 0:00:27] } 9. Kxd1 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:27] } 10. Nxe5 { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:26] } 11. Nf3 { [%clk 0:00:24] } 11... Ne5 { [%clk 0:00:25] } 12. Be2 { [%clk 0:00:24] } 12... Nxf3 { [%clk 0:00:25] } 13. Bxf3 { [%clk 0:00:23] } 13... Ne4 { [%clk 0:00:25] } 14. Ke2 { [%clk 0:00:23] } 14... Nxc3+ { [%clk 0:00:24] } 15. bxc3 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:23] } 16... Bxc4+ { [%clk 0:00:23] } 17. Kf2 { [%clk 0:00:22] } 17... Rad8 { [%clk 0:00:23] } 18. Rhd1 { [%clk 0:00:21] } 18... Rde8 { [%clk 0:00:23] } 19. Rd4 { [%clk 0:00:20] } 19... Rf6 { [%clk 0:00:23] } 20. Rxc4 { [%clk 0:00:18] } 20... b5 { [%clk 0:00:22] } 21. Rd4 { [%clk 0:00:17] } 21... Rfe6 { [%clk 0:00:22] } 22. Rad1 { [%clk 0:00:16] } 22... Rxe3 { [%clk 0:00:21] } 23. Kg3 { [%clk 0:00:15] } 23... f4+ { [%clk 0:00:20] } 24. Rxf4 { [%clk 0:00:14] } 24... g5 { [%clk 0:00:20] } 25. Rfd4 { [%clk 0:00:12] } 25... R3e6 { [%clk 0:00:19] } 26. Rd8 { [%clk 0:00:11] } 26... Rxd8 { [%clk 0:00:18] } 27. Rxd8+ { [%clk 0:00:11] } 27... Kf7 { [%clk 0:00:18] } 28. Rd7+ { [%clk 0:00:10] } 28... Kg6 { [%clk 0:00:17] } 29. Rxc7 { [%clk 0:00:10] } 29... h5 { [%clk 0:00:16] } 30. Rxa7 { [%clk 0:00:10] } 30... h4+ { [%clk 0:00:16] } 31. Kg4 { [%clk 0:00:09] } 31... Rc6 { [%clk 0:00:14] } 32. g3 { [%clk 0:00:09] } 32... Rc4+ { [%clk 0:00:14] } 33. Kh3 { [%clk 0:00:09] } 33... g4+ { [%clk 0:00:13] } 34. Bxg4 { [%clk 0:00:06] } 34... hxg3 { [%clk 0:00:12] } 35. Kh4 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:11] } 36. Kxg3 { [%clk 0:00:06] } 36... Rxg4+ { [%clk 0:00:10] } 37. Kxg4 { [%clk 0:00:03] } 37... b4 { [%clk 0:00:10] } 38. Ra6+ { [%clk 0:00:02] } 38... Ke5 { [%clk 0:00:09] } 39. cxb4+ { [%clk 0:00:02] } 39... Ke4 { [%clk 0:00:08] } 40. b5 { [%clk 0:00:02] } 40... Kd5 { [%clk 0:00:07] } 41. b6 { [%clk 0:00:02] } 41... Kc6 { [%clk 0:00:06] } 42. b7+ { [%clk 0:00:02] } 42... Kxb7 { [%clk 0:00:06] } 43. Ra4 { [%clk 0:00:01] } 43... Kc7 { [%clk 0:00:06] } 44. Rb4 { [%clk 0:00:01] } 44... Kd6 { [%clk 0:00:05] } 45. a4 { [%clk 0:00:01] } 45... Kc5 { [%clk 0:00:05] } 46. a5 { [%clk 0:00:01] } 46... Kxb4 { [%clk 0:00:04] } 47. a6 { [%clk 0:00:00] } 47... Ka5 { [%clk 0:00:04] } 48. a7 { [%clk 0:00:00] } 48... Kb6 { [%clk 0:00:03] } 49. a8=Q { [%clk 0:00:00] } 49... Kc5 { [%clk 0:00:03] } 50. Qb8 { [%clk 0:00:00] } 50... Kc4 { [%clk 0:00:02] } 51. Qc8+ { [%clk 0:00:00] } 51... Kd5 { [%clk 0:00:02] } 52. Qd8+ { [%clk 0:00:00] } 52... Ke6 { [%clk 0:00:02] } 53. Qe8+ { [%clk 0:00:00] } 53... Kd5 { [%clk 0:00:01] } 54. Qf8 { [%clk 0:00:00] } 54... Ke4 { [%clk 0:00:01] } 55. Qg8 { [%clk 0:00:00] } 1-0
