[Event "Rated Blitz game"]
[Site "https://lichess.org/vor82XmU"]
[Date "2019.08.10"]
[White "luca_s"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.10"]
[UTCTime "11:16:21"]
[WhiteElo "1511"]
[BlackElo "1505"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:53] } 6. exd5 { [%clk 0:02:53] } 6... exd5 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:52] } 7... d4 { [%clk 0:02:51] } 8. Na4 { [%clk 0:02:48] } 8... Bd7 { [%clk 0:02:48] } 9. Nxc5 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:45] } 10. Nxb7 { [%clk 0:02:29] } 10... Qb6 { [%clk 0:02:39] } 11. Re1+ { [%clk 0:02:24] } 11... Be7 { [%clk 0:02:36] } 12. Nd6+ { [%clk 0:02:19] } 12... Kd8 { [%clk 0:02:34] } 13. Nxf7+ { [%clk 0:02:15] } 13... Kc7 { [%clk 0:02:30] } 14. Bxc6 { [%clk 0:02:13] } 14... Bxc6 { [%clk 0:02:27] } 15. Rxe7+ { [%clk 0:02:10] } 15... Nd7 { [%clk 0:02:22] } 16. Nxh8 { [%clk 0:02:05] } 16... Rxh8 { [%clk 0:02:17] } 17. d3 { [%clk 0:02:01] } 17... Rf8 { [%clk 0:02:15] } 18. Rxg7 { [%clk 0:01:54] } 18... Qb7 { [%clk 0:02:03] } 19. Bh6 { [%clk 0:01:52] } 19... Bxf3 { [%clk 0:01:51] } 20. gxf3 { [%clk 0:01:51] } 20... Rxf3 { [%clk 0:01:48] } 21. Qe2 { [%clk 0:01:41] } 21... Rf5 { [%clk 0:01:28] } 22. Qe4 { [%clk 0:01:29] } 22... Qxb2 { [%clk 0:00:59] } 23. Qxf5 { [%clk 0:01:20] } 23... Qxa1+ { [%clk 0:00:56] } 24. Kg2 { [%clk 0:01:19] } 24... Kb6 { [%clk 0:00:22] } 25. Rxd7 { [%clk 0:01:13] } 25... Qc3 { [%clk 0:00:21] } 26. Rd6+ { [%clk 0:01:09] } 26... Kc7 { [%clk 0:00:18] } 27. Qd7+ { [%clk 0:01:07] } 27... Kb8 { [%clk 0:00:17] } 28. Rb6+ { [%clk 0:01:03] } 28... Ka8 { [%clk 0:00:14] } 1-0
