[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/25GvsxRF"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Chepakh"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:31:41"]
[WhiteElo "2002"]
[BlackElo "2588"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Ne4 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:29] } 10... Qh4 { [%clk 0:00:26] } 11. f3 { [%clk 0:00:29] } 11... Qf2+ { [%clk 0:00:26] } 12. Kh1 { [%clk 0:00:28] } 12... Qh4 { [%clk 0:00:25] } 13. fxe4 { [%clk 0:00:28] } 13... Qxh2# { [%clk 0:00:24] } 0-1
