[Event "Rated Blitz game"]
[Site "https://lichess.org/MJg8ZCYS"]
[Date "2018.11.08"]
[White "kulapulawy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "07:54:49"]
[WhiteElo "1135"]
[BlackElo "1172"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:55] } 3. a3 { [%clk 0:03:00] } 3... Ne7 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:57] } 4... Na6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:45] } 5... exd4 { [%clk 0:02:53] } 6. Bxd4 { [%clk 0:02:46] } 6... Nd5 { [%clk 0:02:52] } 7. Qh5+ { [%clk 0:02:02] } 7... g6 { [%clk 0:02:29] } 8. Qxd5 { [%clk 0:02:03] } 8... c6 { [%clk 0:02:23] } 9. Qf3 { [%clk 0:01:41] } 9... Bg7 { [%clk 0:02:21] } 10. Qe4+ { [%clk 0:01:35] } 10... Kf7 { [%clk 0:02:18] } 11. Bc4+ { [%clk 0:01:33] } 11... d5 { [%clk 0:02:15] } 12. Bxd5+ { [%clk 0:01:23] } 12... cxd5 { [%clk 0:02:13] } 13. Qd3 { [%clk 0:01:02] } 13... Bf5 { [%clk 0:01:58] } 14. Qb5 { [%clk 0:00:40] } 14... Bxc2 { [%clk 0:01:51] } 15. Qxb7+ { [%clk 0:00:40] } 15... Nc7 { [%clk 0:01:46] } 16. Nc3 { [%clk 0:00:27] } 16... Be4 { [%clk 0:01:36] } 17. f3 { [%clk 0:00:27] } 17... Bf5 { [%clk 0:01:32] } 18. Nxd5 { [%clk 0:00:23] } 18... Qxd5 { [%clk 0:01:29] } 19. Qxc7+ { [%clk 0:00:24] } 19... Qd7 { [%clk 0:01:24] } 20. Qxd7+ { [%clk 0:00:21] } 20... Bxd7 { [%clk 0:01:24] } 21. Rc1 { [%clk 0:00:21] } 21... Rac8 { [%clk 0:01:25] } 22. Rxc8 { [%clk 0:00:16] } 22... Rxc8 { [%clk 0:01:27] } 23. Bb2 { [%clk 0:00:17] } 23... Rc2 { [%clk 0:01:26] } 24. Bd4 { [%clk 0:00:13] } 24... Rxg2 { [%clk 0:01:25] } 25. Nh3 { [%clk 0:00:08] } 25... Ra2 { [%clk 0:01:25] } 26. O-O { [%clk 0:00:05] } 26... f5 { [%clk 0:01:25] } 27. Rc1 { [%clk 0:00:05] } 27... Bxd4 { [%clk 0:01:24] } 28. exd4 { [%clk 0:00:06] } 28... Rxa3 { [%clk 0:01:25] } 29. Rc7 { [%clk 0:00:06] } 29... Ke6 { [%clk 0:01:23] } 30. Nf4+ { [%clk 0:00:06] } 30... Kd6 { [%clk 0:01:24] } 31. Rb7 { [%clk 0:00:07] } 31... Rxf3 { [%clk 0:01:20] } 32. Ng2 { [%clk 0:00:06] } 32... Ra3 { [%clk 0:01:19] } 33. Ne3 { [%clk 0:00:06] } 33... Bc6 { [%clk 0:01:19] } 34. Nc4+ { [%clk 0:00:07] } 34... Kd5 { [%clk 0:01:19] } 35. Nxa3 { [%clk 0:00:06] } 35... Bxb7 { [%clk 0:01:20] } 36. Kf1 { [%clk 0:00:06] } 36... Bc6 { [%clk 0:01:20] } 37. Nc2 { [%clk 0:00:07] } 37... a6 { [%clk 0:01:20] } 38. Ke2 { [%clk 0:00:08] } 38... Kc4 { [%clk 0:01:21] } 39. Kd2 { [%clk 0:00:08] } 39... Be4 { [%clk 0:01:22] } 40. Ke3 { [%clk 0:00:05] } 40... Bxc2 { [%clk 0:01:22] } 41. Kf4 { [%clk 0:00:05] } 41... Kxb4 { [%clk 0:01:22] } 0-1
