[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/wkTa0cSm"]
[Date "2021.07.12"]
[White "BAziukAs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:06:46"]
[WhiteElo "2269"]
[BlackElo "1990"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Nh5 { [%clk 0:00:58] } 5. Bxg7 { [%clk 0:00:58] } 5... Nxg7 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:56] } 10... f6 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:56] } 12. c4 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:56] } 13. cxd5 { [%clk 0:00:53] } 13... Qxd5 { [%clk 0:00:56] } 14. Nxe5 { [%clk 0:00:52] } 14... fxe5 { [%clk 0:00:56] } 15. Bxd5+ { [%clk 0:00:51] } 15... Kh8 { [%clk 0:00:54] } 16. Bxc6 { [%clk 0:00:50] } 16... exd4 { [%clk 0:00:53] } 1-0
