[Event "Rated Blitz game"]
[Site "https://lichess.org/JvxmQlCf"]
[Date "2021.04.10"]
[White "jishanshaikh4"]
[Black "nike_460"]
[Result "1-0"]
[UTCDate "2021.04.10"]
[UTCTime "05:59:06"]
[WhiteElo "1939"]
[BlackElo "1884"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation, Reversed Spanish"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:03:00] } 3... Bb4 { [%clk 0:02:55] } 4. f4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:49] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:46] } 6. O-O { [%clk 0:02:57] } 6... Bxc3 { [%clk 0:02:45] } 7. bxc3 { [%clk 0:02:56] } 7... exf4 { [%clk 0:02:43] } 8. d4 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:41] } 9. Qxf3 { [%clk 0:02:54] } 9... g5 { [%clk 0:02:39] } 10. Bxf4 { [%clk 0:02:43] } 10... gxf4 { [%clk 0:02:37] } 11. Qxf4 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:35] } 12. Qxf6 { [%clk 0:02:31] } 12... Qxf6 { [%clk 0:02:32] } 13. Rxf6 { [%clk 0:02:31] } 13... Kg7 { [%clk 0:02:31] } 14. Raf1 { [%clk 0:02:30] } 14... Nc6 { [%clk 0:02:21] } 15. Bd3 { [%clk 0:02:27] } 15... Rae8 { [%clk 0:02:17] } 16. R1f3 { [%clk 0:02:25] } 16... Re6 { [%clk 0:02:15] } 17. R6f4 { [%clk 0:02:20] } 17... f6 { [%clk 0:02:12] } 18. Rg3+ { [%clk 0:02:15] } 18... Kh8 { [%clk 0:02:10] } 19. Rh3 { [%clk 0:02:14] } 19... Rf7 { [%clk 0:02:07] } 20. Rfh4 { [%clk 0:02:10] } 20... Ne7 { [%clk 0:02:02] } 21. e5 { [%clk 0:02:09] } 21... f5 { [%clk 0:01:59] } 22. exd6 { [%clk 0:02:07] } 22... cxd6 { [%clk 0:01:57] } 23. Bc4 { [%clk 0:02:02] } 23... d5 { [%clk 0:01:54] } 24. Bd3 { [%clk 0:02:01] } 24... Kg8 { [%clk 0:01:39] } 25. g4 { [%clk 0:01:59] } 25... fxg4 { [%clk 0:01:37] } 26. Rxg4+ { [%clk 0:01:56] } 26... Rg7 { [%clk 0:01:34] } 27. Rxg7+ { [%clk 0:01:51] } 27... Kxg7 { [%clk 0:01:32] } 28. Rxh7+ { [%clk 0:01:50] } 28... Kf6 { [%clk 0:01:31] } 29. Kf2 { [%clk 0:01:45] } 29... Rb6 { [%clk 0:01:25] } 30. Rh6+ { [%clk 0:01:41] } 30... Kf7 { [%clk 0:01:22] } 31. Rh7+ { [%clk 0:01:36] } 31... Kf6 { [%clk 0:01:20] } 32. h4 { [%clk 0:01:31] } 32... Rb1 { [%clk 0:01:16] } 33. c4 { [%clk 0:01:27] } 33... a5 { [%clk 0:01:07] } 34. cxd5 { [%clk 0:01:25] } 34... Nxd5 { [%clk 0:01:06] } 35. Rh6+ { [%clk 0:01:22] } 35... Kg7 { [%clk 0:01:00] } 36. Rg6+ { [%clk 0:01:20] } 36... Kf7 { [%clk 0:00:59] } 37. c4 { [%clk 0:01:19] } 37... Nf4 { [%clk 0:00:55] } 38. Bxb1 { [%clk 0:01:04] } 38... Nxg6 { [%clk 0:00:53] } 39. Bxg6+ { [%clk 0:01:03] } 39... Kxg6 { [%clk 0:00:51] } 40. Ke3 { [%clk 0:01:03] } 40... Kh5 { [%clk 0:00:49] } 41. Ke4 { [%clk 0:01:03] } 41... Kxh4 { [%clk 0:00:46] } 42. Ke5 { [%clk 0:01:03] } 42... b6 { [%clk 0:00:44] } 43. d5 { [%clk 0:01:03] } 43... Kg5 { [%clk 0:00:42] } 44. d6 { [%clk 0:01:02] } 1-0
