[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uI3fGWdu"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "DustinDeWind"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:15:47"]
[WhiteElo "1950"]
[BlackElo "2424"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:29] } 4... Nce7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... fxe4 { [%clk 0:00:29] } 7. Nxe4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... Ng6 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:28] } 11. O-O { [%clk 0:00:26] } 11... Bf5 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:26] } 12... e4 { [%clk 0:00:27] } 13. Ndxe4 { [%clk 0:00:25] } 13... Nxe4 { [%clk 0:00:27] } 14. Nxe4 { [%clk 0:00:25] } 14... Bxe4 { [%clk 0:00:27] } 15. f3 { [%clk 0:00:25] } 15... Bf5 { [%clk 0:00:27] } 16. Bd3 { [%clk 0:00:24] } 16... Bxd3 { [%clk 0:00:26] } 17. Qxd3 { [%clk 0:00:24] } 17... Qd7 { [%clk 0:00:25] } 18. Bf4 { [%clk 0:00:22] } 18... Bf6 { [%clk 0:00:25] } 19. Rfe1 { [%clk 0:00:21] } 19... Nxf4 { [%clk 0:00:24] } 20. Qe4 { [%clk 0:00:20] } 20... Ng6 { [%clk 0:00:24] } 21. Re2 { [%clk 0:00:19] } 21... Rae8 { [%clk 0:00:22] } 22. Qc2 { [%clk 0:00:18] } 22... Rxe2 { [%clk 0:00:21] } 23. Qxe2 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:21] } 24. Qf2 { [%clk 0:00:18] } 24... Qe7 { [%clk 0:00:20] } 25. Re1 { [%clk 0:00:17] } 25... Qxe1+ { [%clk 0:00:20] } 26. Qxe1 { [%clk 0:00:17] } 26... Rxe1+ { [%clk 0:00:19] } 27. Kf2 { [%clk 0:00:17] } 27... Rb1 { [%clk 0:00:19] } 0-1
