[Event "Rated Blitz game"]
[Site "https://lichess.org/SBWZEmer"]
[Date "2019.01.13"]
[White "akif73825"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:47:55"]
[WhiteElo "1136"]
[BlackElo "1235"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Bd3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... O-O { [%clk 0:02:59] } 5. O-O { [%clk 0:02:55] } 5... Re8 { [%clk 0:02:58] } 6. Qe2 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:57] } 7. e4 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:53] } 9. Ba4 { [%clk 0:02:50] } 9... dxe4 { [%clk 0:02:52] } 10. Nxe4 { [%clk 0:02:48] } 10... Nbd7 { [%clk 0:02:50] } 11. Nxf6+ { [%clk 0:02:46] } 11... Nxf6 { [%clk 0:02:50] } 12. Nxe5 { [%clk 0:02:43] } 12... Ng4 { [%clk 0:02:46] } 13. f4 { [%clk 0:02:19] } 13... Nxe5 { [%clk 0:02:42] } 14. fxe5 { [%clk 0:02:18] } 14... Rxe5 { [%clk 0:02:41] } 15. Qd3 { [%clk 0:02:11] } 15... Qxd3 { [%clk 0:02:37] } 16. cxd3 { [%clk 0:02:09] } 16... Rd5 { [%clk 0:02:36] } 17. Bc2 { [%clk 0:02:04] } 17... Bf5 { [%clk 0:02:33] } 18. Rf3 { [%clk 0:01:59] } 18... h5 { [%clk 0:02:31] } 19. b3 { [%clk 0:01:58] } 19... Bg4 { [%clk 0:02:28] } 20. Bb2 { [%clk 0:01:25] } 20... Bxb2 { [%clk 0:02:24] } 21. Rb1 { [%clk 0:01:22] } 21... Be5 { [%clk 0:02:17] } 22. Re3 { [%clk 0:01:15] } 22... Bd6 { [%clk 0:02:13] } 23. Rbe1 { [%clk 0:01:01] } 23... Rg5 { [%clk 0:02:09] } 24. b4 { [%clk 0:00:55] } 24... f6 { [%clk 0:02:00] } 25. Bb3+ { [%clk 0:00:53] } 25... Kg7 { [%clk 0:01:58] } 26. Re8 { [%clk 0:00:51] } 26... Rxe8 { [%clk 0:01:56] } 27. Rxe8 { [%clk 0:00:49] } 27... Bf3 { [%clk 0:01:55] } 28. g3 { [%clk 0:00:34] } 28... Bd5 { [%clk 0:01:52] } 29. Bxd5 { [%clk 0:00:33] } 29... cxd5 { [%clk 0:01:52] } 30. Ra8 { [%clk 0:00:31] } 30... Bxb4 { [%clk 0:01:49] } 31. Rxa7 { [%clk 0:00:28] } 31... Bxd2 { [%clk 0:01:49] } 32. Rxb7+ { [%clk 0:00:27] } 32... Kh6 { [%clk 0:01:46] } 33. a4 { [%clk 0:00:23] } 33... d4 { [%clk 0:01:43] } 34. Rd7 { [%clk 0:00:22] } 34... Ra5 { [%clk 0:01:41] } 35. Rxd4 { [%clk 0:00:20] } 35... Bc3 { [%clk 0:01:40] } 36. Rc4 { [%clk 0:00:17] } 36... Be5 { [%clk 0:01:36] } 37. d4 { [%clk 0:00:17] } 37... Bb8 { [%clk 0:01:30] } 38. d5 { [%clk 0:00:16] } 38... Rxd5 { [%clk 0:01:29] } 39. Rf4 { [%clk 0:00:13] } 39... Rd1+ { [%clk 0:01:28] } 40. Kg2 { [%clk 0:00:11] } 40... g5 { [%clk 0:01:28] } 41. Rxf6+ { [%clk 0:00:10] } 41... Kg7 { [%clk 0:01:26] } 42. Rb6 { [%clk 0:00:09] } 42... Ra1 { [%clk 0:01:25] } 43. a5 { [%clk 0:00:09] } 43... Rxa5 { [%clk 0:01:24] } 44. Rxb8 { [%clk 0:00:06] } 44... Ra2+ { [%clk 0:01:23] } 45. Kh3 { [%clk 0:00:04] } 45... g4+ { [%clk 0:01:22] } 46. Kh4 { [%clk 0:00:02] } 46... Kg6 { [%clk 0:01:21] } 47. Rb7 { [%clk 0:00:02] } 47... Rxh2# { [%clk 0:01:13] } 0-1
