[Event "Rated Blitz game"]
[Site "https://lichess.org/AoMtynpT"]
[Date "2018.10.09"]
[White "carlossen43"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.09"]
[UTCTime "21:32:35"]
[WhiteElo "1081"]
[BlackElo "1176"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d4 { [%clk 0:04:55] } 2... exd4 { [%clk 0:04:57] } 3. Qxd4 { [%clk 0:04:53] } 3... Nc6 { [%clk 0:04:56] } 4. Qc3 { [%clk 0:04:45] } 4... d5 { [%clk 0:04:43] } 5. Qf3 { [%clk 0:04:34] } 5... Nd4 { [%clk 0:04:31] } 6. Qd3 { [%clk 0:04:17] } 6... dxe4 { [%clk 0:04:18] } 7. Qxe4+ { [%clk 0:03:52] } 7... Ne7 { [%clk 0:04:11] } 8. c3 { [%clk 0:03:44] } 8... Bf5 { [%clk 0:04:09] } 9. Qxd4 { [%clk 0:03:39] } 9... Qxd4 { [%clk 0:04:02] } 10. cxd4 { [%clk 0:03:36] } 10... Nc6 { [%clk 0:04:01] } 11. Bf4 { [%clk 0:03:15] } 11... Nxd4 { [%clk 0:03:56] } 12. Bxc7 { [%clk 0:03:13] } 12... Nc2+ { [%clk 0:03:54] } 13. Kd2 { [%clk 0:03:03] } 13... Nxa1 { [%clk 0:03:53] } 14. Bd3 { [%clk 0:02:59] } 14... Bxd3 { [%clk 0:03:50] } 15. Kxd3 { [%clk 0:02:58] } 15... Rc8 { [%clk 0:03:50] } 16. Bg3 { [%clk 0:02:45] } 16... Nc2 { [%clk 0:03:49] } 17. Nc3 { [%clk 0:02:38] } 17... Nb4+ { [%clk 0:03:47] } 18. Kd2 { [%clk 0:02:34] } 18... Be7 { [%clk 0:03:29] } 19. Nf3 { [%clk 0:02:31] } 19... O-O { [%clk 0:03:26] } 20. Re1 { [%clk 0:02:16] } 20... Rfd8+ { [%clk 0:03:25] } 21. Ke2 { [%clk 0:02:08] } 21... Re8 { [%clk 0:03:13] } 22. Kf1 { [%clk 0:02:03] } 22... Nd3 { [%clk 0:03:05] } 23. Re2 { [%clk 0:01:54] } 23... Bb4 { [%clk 0:02:42] } 24. Nd5 { [%clk 0:01:47] } 24... Bc5 { [%clk 0:02:20] } 25. a3 { [%clk 0:01:18] } 25... Rxe2 { [%clk 0:02:18] } 26. Kxe2 { [%clk 0:01:15] } 26... Nxb2 { [%clk 0:02:09] } 27. Nd4 { [%clk 0:01:02] } 27... Bxd4 { [%clk 0:02:06] } 28. Ne7+ { [%clk 0:01:00] } 28... Kf8 { [%clk 0:02:03] } 29. Nxc8 { [%clk 0:00:59] } 29... a6 { [%clk 0:01:55] } 30. Nd6 { [%clk 0:00:57] } 30... b5 { [%clk 0:01:50] } 31. Kd2 { [%clk 0:00:41] } 31... Bc5 { [%clk 0:01:49] } 32. Ne4 { [%clk 0:00:36] } 32... Bxa3 { [%clk 0:01:47] } 33. Kc2 { [%clk 0:00:31] } 33... Nc4 { [%clk 0:01:38] } 34. Kb3 { [%clk 0:00:26] } 34... Be7 { [%clk 0:01:35] } 35. f3 { [%clk 0:00:18] } 35... f5 { [%clk 0:01:34] } 36. Nf2 { [%clk 0:00:12] } 36... h5 { [%clk 0:01:32] } 37. Bf4 { [%clk 0:00:10] } 37... g6 { [%clk 0:01:31] } 38. Nh3 { [%clk 0:00:09] } 38... Bd6 { [%clk 0:01:27] } 39. Ng5 { [%clk 0:00:07] } 39... Bxf4 { [%clk 0:01:25] } 0-1
