[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Mg1JSfs7"]
[Date "2019.07.13"]
[White "Sammakko77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:49:39"]
[WhiteElo "1445"]
[BlackElo "1566"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:56] } 4... Bxc5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:55] } 5... Qxd5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:50] } 8... Qd7 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:48] } 9... b6 { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:45] } 10... Bb7 { [%clk 0:00:50] } 11. Bxf6 { [%clk 0:00:43] } 11... gxf6 { [%clk 0:00:50] } 12. Ne4 { [%clk 0:00:39] } 12... f5 { [%clk 0:00:48] } 13. Nxc5 { [%clk 0:00:38] } 13... bxc5 { [%clk 0:00:47] } 14. Re1 { [%clk 0:00:35] } 14... Rg8 { [%clk 0:00:46] } 15. Ne5 { [%clk 0:00:34] } 15... Nxe5 { [%clk 0:00:42] } 16. Rxe5 { [%clk 0:00:32] } 16... Rxg2+ { [%clk 0:00:40] } 17. Kf1 { [%clk 0:00:31] } 17... Rh2 { [%clk 0:00:38] } 18. Qh5 { [%clk 0:00:29] } 18... Rh1+ { [%clk 0:00:36] } 19. Ke2 { [%clk 0:00:27] } 19... Rxa1 { [%clk 0:00:36] } 20. Qxh7 { [%clk 0:00:26] } 20... O-O-O { [%clk 0:00:35] } 21. Rxc5+ { [%clk 0:00:16] } 21... Kb8 { [%clk 0:00:33] } 22. Rb5 { [%clk 0:00:10] } 22... a6 { [%clk 0:00:29] } 23. Ra5 { [%clk 0:00:08] } 23... Ka7 { [%clk 0:00:28] } 24. Bxa6 { [%clk 0:00:07] } 24... Bxa6+ { [%clk 0:00:26] } 25. Rxa6+ { [%clk 0:00:00] } 25... Kxa6 { [%clk 0:00:24] } 0-1
