[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/v6DN9jP2"]
[Date "2019.07.16"]
[White "gelido"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:54:44"]
[WhiteElo "1996"]
[BlackElo "1658"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bd2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Nge2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:28] } 6. Ng3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:30] } 7... Ne8 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:30] } 8... d5 { [%clk 0:00:25] } 9. f4 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:24] } 10. Nb1 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:24] } 11. f5 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:24] } 12. Be1 { [%clk 0:00:27] } 12... g5 { [%clk 0:00:23] } 13. Nd2 { [%clk 0:00:27] } 13... g4 { [%clk 0:00:22] } 14. Bxg4 { [%clk 0:00:27] } 14... h5 { [%clk 0:00:22] } 15. Bxh5 { [%clk 0:00:27] } 15... Ng7 { [%clk 0:00:20] } 16. Qg4 { [%clk 0:00:26] } 16... Kh7 { [%clk 0:00:18] } 17. Rf3 { [%clk 0:00:25] } 17... Nxh5 { [%clk 0:00:18] } 18. Qxh5+ { [%clk 0:00:22] } 18... Kg8 { [%clk 0:00:17] } 19. Qg6+ { [%clk 0:00:21] } 19... Kh8 { [%clk 0:00:15] } 20. Nh5 { [%clk 0:00:20] } 20... Rg8 { [%clk 0:00:15] } 21. Qh6# { [%clk 0:00:19] } 1-0
