[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dN8wH1cq"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Chris2505"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "17:22:40"]
[WhiteElo "1856"]
[BlackElo "1918"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... Rb8 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... b6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:58] } 10. e5 { [%clk 0:00:56] } 10... dxe5 { [%clk 0:00:57] } 11. Nxe5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:53] } 14. Bxe5 { [%clk 0:00:52] } 14... Bxe5 { [%clk 0:00:53] } 15. Bf3 { [%clk 0:00:51] } 15... Bxf3 { [%clk 0:00:51] } 16. gxf3 { [%clk 0:00:51] } 16... Bg7 { [%clk 0:00:51] } 17. Kh1 { [%clk 0:00:50] } 17... Qg5 { [%clk 0:00:49] } 18. Rg1 { [%clk 0:00:49] } 18... Qf6 { [%clk 0:00:48] } 19. Rg3 { [%clk 0:00:48] } 19... O-O { [%clk 0:00:47] } 20. Rag1 { [%clk 0:00:48] } 20... Rbd8 { [%clk 0:00:45] } 21. Ne4 { [%clk 0:00:47] } 21... Qd4 { [%clk 0:00:41] } 22. f4 { [%clk 0:00:43] } 22... f5 { [%clk 0:00:37] } 23. Ng5 { [%clk 0:00:41] } 23... Qd2 { [%clk 0:00:34] } 24. Qb3 { [%clk 0:00:39] } 24... Qd6 { [%clk 0:00:31] } 25. Rh3 { [%clk 0:00:38] } 25... h5 { [%clk 0:00:29] } 26. c5 { [%clk 0:00:34] } 26... Qe7 { [%clk 0:00:25] } 27. Nxe6 { [%clk 0:00:33] } 27... Qf6 { [%clk 0:00:23] } 28. Nxd8+ { [%clk 0:00:28] } 28... Kh7 { [%clk 0:00:19] } 29. Ne6 { [%clk 0:00:25] } 29... Re8 { [%clk 0:00:18] } 30. Nxg7 { [%clk 0:00:24] } 30... Kxg7 { [%clk 0:00:17] } 31. Qc3 { [%clk 0:00:24] } 31... Qxc3 { [%clk 0:00:16] } 32. bxc3 { [%clk 0:00:24] } 32... Re6 { [%clk 0:00:15] } 33. cxb6 { [%clk 0:00:23] } 33... cxb6 { [%clk 0:00:14] } 34. Rxh5 { [%clk 0:00:21] } 34... Rf6 { [%clk 0:00:14] } 35. Rhg5 { [%clk 0:00:20] } 35... Kf7 { [%clk 0:00:13] } 36. h4 { [%clk 0:00:20] } 36... Ke7 { [%clk 0:00:11] } 37. h5 { [%clk 0:00:19] } 37... gxh5 { [%clk 0:00:11] } 38. Rxh5 { [%clk 0:00:19] } 38... Kd6 { [%clk 0:00:10] } 39. Rh7 { [%clk 0:00:19] } 39... Kc5 { [%clk 0:00:09] } 40. Rxa7 { [%clk 0:00:18] } 40... Rh6+ { [%clk 0:00:08] } 41. Kg2 { [%clk 0:00:17] } 41... Rg6+ { [%clk 0:00:07] } 42. Kf1 { [%clk 0:00:17] } 42... Rd6 { [%clk 0:00:07] } 43. Rg5 { [%clk 0:00:16] } 43... Rd1+ { [%clk 0:00:06] } 44. Ke2 { [%clk 0:00:14] } 44... Ra1 { [%clk 0:00:04] } 45. Rxf5+ { [%clk 0:00:14] } 45... Kc4 { [%clk 0:00:03] } 46. Re7 { [%clk 0:00:13] } 46... Kxc3 { [%clk 0:00:02] } 47. Re4 { [%clk 0:00:13] } 47... Kb2 { [%clk 0:00:02] } 48. Kf3 { [%clk 0:00:13] } 48... Ka3 { [%clk 0:00:02] } 49. Re3+ { [%clk 0:00:12] } 49... Kb2 { [%clk 0:00:01] } 50. Rd5 { [%clk 0:00:12] } 50... Rf1 { [%clk 0:00:00] } 51. Rd2+ { [%clk 0:00:11] } 1-0
