[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/SG7NCTHN"]
[Date "2020.10.14"]
[White "javirover"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:49:23"]
[WhiteElo "1995"]
[BlackElo "1908"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... Re8 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:54] } 11. Ne4 { [%clk 0:00:48] } 11... Bb7 { [%clk 0:00:51] } 12. Nxf6+ { [%clk 0:00:45] } 12... Qxf6 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:43] } 13... Na5 { [%clk 0:00:49] } 14. Bd4 { [%clk 0:00:39] } 14... Qf5 { [%clk 0:00:43] } 15. Qxf5 { [%clk 0:00:37] } 15... exf5 { [%clk 0:00:43] } 16. Ne5 { [%clk 0:00:36] } 16... Bxg2 { [%clk 0:00:41] } 17. Kxg2 { [%clk 0:00:36] } 17... d6 { [%clk 0:00:40] } 18. Nd3 { [%clk 0:00:33] } 18... Bc5 { [%clk 0:00:39] } 19. Nxc5 { [%clk 0:00:31] } 19... dxc5 { [%clk 0:00:39] } 20. Bc3 { [%clk 0:00:31] } 20... Nxc4 { [%clk 0:00:38] } 21. Rac1 { [%clk 0:00:30] } 21... Rad8 { [%clk 0:00:37] } 22. e3 { [%clk 0:00:26] } 22... Nd6 { [%clk 0:00:35] } 23. b4 { [%clk 0:00:23] } 23... Ne4 { [%clk 0:00:35] } 24. Be1 { [%clk 0:00:21] } 24... cxb4 { [%clk 0:00:34] } 25. Bxb4 { [%clk 0:00:20] } 25... Nd2 { [%clk 0:00:33] } 26. Bxd2 { [%clk 0:00:18] } 26... Rxd2 { [%clk 0:00:33] } 27. Rc7 { [%clk 0:00:18] } 27... Red8 { [%clk 0:00:31] } 28. Rxa7 { [%clk 0:00:16] } 28... Rb2 { [%clk 0:00:29] } 29. a4 { [%clk 0:00:16] } 29... Rdd2 { [%clk 0:00:28] } 30. h4 { [%clk 0:00:15] } 30... f6 { [%clk 0:00:27] } 31. Kf3 { [%clk 0:00:12] } 31... Ra2 { [%clk 0:00:25] } 32. h5 { [%clk 0:00:10] } 32... b5 { [%clk 0:00:25] } 33. Ra8+ { [%clk 0:00:07] } 33... Kh7 { [%clk 0:00:23] } 34. Rb8 { [%clk 0:00:06] } 34... bxa4 { [%clk 0:00:22] } 35. Kf4 { [%clk 0:00:02] } 35... Rd7 { [%clk 0:00:21] } 36. Rb4 { [%clk 0:00:00] } 36... Rd5 { [%clk 0:00:20] } 37. Rd4 { [%clk 0:00:00] } 37... Re5 { [%clk 0:00:20] } 0-1
