[Event "Rated Blitz game"]
[Site "https://lichess.org/aGZeDA01"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "xPhilosophusx"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "04:45:03"]
[WhiteElo "1913"]
[BlackElo "1920"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Stafford Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:03:00] } 3. Nxe5 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:03:00] } 4. Nxc6 { [%clk 0:02:55] } 4... dxc6 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:52] } 6... h5 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:50] } 7... Bxf2+ { [%clk 0:02:46] } 8. Kxf2 { [%clk 0:02:45] } 8... Qd4+ { [%clk 0:02:40] } 9. Be3 { [%clk 0:02:43] } 9... Qxb2 { [%clk 0:02:40] } 10. Nd2 { [%clk 0:02:41] } 10... Bg4 { [%clk 0:02:35] } 11. h3 { [%clk 0:02:36] } 11... Bxe2 { [%clk 0:02:32] } 12. Kxe2 { [%clk 0:02:36] } 12... O-O-O { [%clk 0:02:29] } 13. Nc4 { [%clk 0:02:31] } 13... Qb4 { [%clk 0:02:21] } 14. Rb1 { [%clk 0:02:26] } 14... Qe7 { [%clk 0:02:17] } 15. Bxa7 { [%clk 0:02:20] } 15... Nxe4 { [%clk 0:02:14] } 16. Kf1 { [%clk 0:01:52] } 16... Ng3+ { [%clk 0:02:09] } 17. Kg1 { [%clk 0:01:51] } 17... Nxh1 { [%clk 0:02:00] } 18. Kxh1 { [%clk 0:01:51] } 18... b5 { [%clk 0:01:56] } 19. Na5 { [%clk 0:01:41] } 19... Qd6 { [%clk 0:01:41] } 20. Qf3 { [%clk 0:01:40] } 20... Rhe8 { [%clk 0:01:29] } 21. Nxc6 { [%clk 0:01:35] } 21... Rd7 { [%clk 0:01:24] } 22. Rxb5 { [%clk 0:01:27] } 22... Re1+ { [%clk 0:01:19] } 23. Bg1 { [%clk 0:01:26] } 23... Qa3 { [%clk 0:00:48] } 24. Rb8# { [%clk 0:01:20] } 1-0
