[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/biWQfqIl"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "lalberto"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:49:41"]
[WhiteElo "1670"]
[BlackElo "1664"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Ne4 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:14] } 4... Nxf2 { [%clk 0:00:15] } 5. Kxf2 { [%clk 0:00:13] } 5... Bc5 { [%clk 0:00:15] } 6. Nd4 { [%clk 0:00:13] } 6... O-O { [%clk 0:00:15] } 7. c3 { [%clk 0:00:12] } 7... f6 { [%clk 0:00:15] } 8. g3 { [%clk 0:00:11] } 8... fxe5+ { [%clk 0:00:15] } 9. Kg2 { [%clk 0:00:11] } 9... exd4 { [%clk 0:00:14] } 10. exd4 { [%clk 0:00:11] } 10... Bd6 { [%clk 0:00:13] } 11. Be2 { [%clk 0:00:11] } 11... b6 { [%clk 0:00:12] } 12. Bf3 { [%clk 0:00:11] } 12... Bb7 { [%clk 0:00:12] } 13. Rf1 { [%clk 0:00:11] } 13... Rxf3 { [%clk 0:00:10] } 14. Rxf3 { [%clk 0:00:11] } 14... Qf6 { [%clk 0:00:10] } 15. Bf4 { [%clk 0:00:08] } 15... Bxf4 { [%clk 0:00:09] } 16. gxf4 { [%clk 0:00:07] } 16... Qg6+ { [%clk 0:00:09] } 17. Kf2 { [%clk 0:00:07] } 17... Bxf3 { [%clk 0:00:06] } 18. Qxf3 { [%clk 0:00:06] } 18... Qc2+ { [%clk 0:00:05] } 19. Nd2 { [%clk 0:00:06] } 19... Qg6 { [%clk 0:00:05] } 20. Qe2 { [%clk 0:00:06] } 20... Nc6 { [%clk 0:00:04] } 21. Rg1 { [%clk 0:00:06] } 21... Qd6 { [%clk 0:00:03] } 22. Qg4 { [%clk 0:00:06] } 22... Qe7 { [%clk 0:00:01] } 23. Qxg7+ { [%clk 0:00:06] } 23... Qxg7 { [%clk 0:00:01] } 24. Ne4 { [%clk 0:00:06] } 1-0
