[Event "Rated Blitz game"]
[Site "https://lichess.org/Sc19Jkey"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "Toubi3"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "14:41:20"]
[WhiteElo "1755"]
[BlackElo "1755"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

