[Event "Rated Bullet game"]
[Site "https://lichess.org/qP7AtcSj"]
[Date "2020.09.17"]
[White "suphix"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "13:21:25"]
[WhiteElo "1885"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:56] } 9... Nfd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:55] } 10... f6 { [%clk 0:00:57] } 11. Nh4 { [%clk 0:00:46] } 11... Re8 { [%clk 0:00:57] } 12. Nf5 { [%clk 0:00:45] } 12... Nf8 { [%clk 0:00:55] } 13. Nxe7+ { [%clk 0:00:42] } 13... Rxe7 { [%clk 0:00:55] } 14. b3 { [%clk 0:00:39] } 14... Nbd7 { [%clk 0:00:54] } 15. Bb2 { [%clk 0:00:38] } 15... b6 { [%clk 0:00:54] } 16. Rc1 { [%clk 0:00:37] } 16... Bb7 { [%clk 0:00:53] } 17. Qf3 { [%clk 0:00:32] } 17... Ng6 { [%clk 0:00:53] } 18. Rce1 { [%clk 0:00:30] } 18... a5 { [%clk 0:00:49] } 19. Nb5 { [%clk 0:00:30] } 19... Ndf8 { [%clk 0:00:47] } 20. e5 { [%clk 0:00:29] } 20... fxe5 { [%clk 0:00:46] } 21. fxe5 { [%clk 0:00:29] } 21... Nxe5 { [%clk 0:00:42] } 22. Bxe5 { [%clk 0:00:28] } 22... dxe5 { [%clk 0:00:42] } 23. d6 { [%clk 0:00:26] } 23... Bxf3 { [%clk 0:00:37] } 24. dxe7 { [%clk 0:00:24] } 24... Qxe7 { [%clk 0:00:37] } 25. Rxf3 { [%clk 0:00:23] } 25... Ne6 { [%clk 0:00:34] } 26. Ref1 { [%clk 0:00:22] } 26... Nd4 { [%clk 0:00:32] } 27. Bc4+ { [%clk 0:00:20] } 27... Kh8 { [%clk 0:00:31] } 28. Nc3 { [%clk 0:00:17] } 28... Nxf3+ { [%clk 0:00:30] } 29. Rxf3 { [%clk 0:00:17] } 29... Rf8 { [%clk 0:00:29] } 30. Re3 { [%clk 0:00:14] } 30... Qf6 { [%clk 0:00:28] } 31. Re1 { [%clk 0:00:13] } 31... Qf2+ { [%clk 0:00:27] } 0-1
