[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/iYIndrvq"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "REVIENTACARRILES"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "22:50:11"]
[WhiteElo "2101"]
[BlackElo "2057"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... g6 { [%clk 0:02:57] } 3. g3 { [%clk 0:03:02] } 3... Bg7 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:02:54] } 5. O-O { [%clk 0:03:05] } 5... O-O { [%clk 0:02:56] } 6. c3 { [%clk 0:03:06] } 6... Nc6 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:03:07] } 7... e5 { [%clk 0:02:56] } 8. dxe5 { [%clk 0:03:08] } 8... Nxe5 { [%clk 0:02:57] } 9. Nxe5 { [%clk 0:03:09] } 9... dxe5 { [%clk 0:02:59] } 10. Qc2 { [%clk 0:03:09] } 10... Bf5 { [%clk 0:02:59] } 11. Qb3 { [%clk 0:03:09] } 11... Rb8 { [%clk 0:02:56] } 12. Qa4 { [%clk 0:03:05] } 12... a6 { [%clk 0:02:55] } 13. Nf3 { [%clk 0:03:06] } 13... Re8 { [%clk 0:02:53] } 14. Bg5 { [%clk 0:03:06] } 14... Bd7 { [%clk 0:02:53] } 15. Qc2 { [%clk 0:03:04] } 15... h6 { [%clk 0:02:53] } 16. Be3 { [%clk 0:03:03] } 16... Bf5 { [%clk 0:02:54] } 17. Qb3 { [%clk 0:03:03] } 17... Be6 { [%clk 0:02:55] } 18. Qc2 { [%clk 0:03:04] } 18... Bf5 { [%clk 0:02:56] } 19. Qb3 { [%clk 0:03:03] } 19... Be6 { [%clk 0:02:57] } 20. Qc2 { [%clk 0:03:04] } 20... Bf5 { [%clk 0:02:58] } 1/2-1/2
