[Event "Rated Bullet game"]
[Site "https://lichess.org/7cZQ9r66"]
[Date "2019.10.31"]
[White "jishanshaikh4"]
[Black "kosomaka89"]
[Result "0-1"]
[UTCDate "2019.10.31"]
[UTCTime "04:20:03"]
[WhiteElo "1728"]
[BlackElo "1728"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Nh5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:01:00] } 7... Nxf4 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... Nxe2+ { [%clk 0:00:56] } 9. Qxe2 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:54] } 10. h4 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:53] } 11. h5 { [%clk 0:00:58] } 11... e5 { [%clk 0:00:52] } 12. hxg6 { [%clk 0:00:56] } 12... fxg6 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:55] } 13... Nxe5 { [%clk 0:00:49] } 14. Rfd1 { [%clk 0:00:55] } 14... Nxf3+ { [%clk 0:00:48] } 15. Qxf3 { [%clk 0:00:55] } 15... h5 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:51] } 16... Bg4 { [%clk 0:00:45] } 17. Qxb7 { [%clk 0:00:48] } 17... Bxd1 { [%clk 0:00:45] } 18. Rxd1 { [%clk 0:00:47] } 18... Rb8 { [%clk 0:00:44] } 19. Qd5+ { [%clk 0:00:45] } 19... Kh7 { [%clk 0:00:41] } 20. Ne4 { [%clk 0:00:38] } 20... Rxb2 { [%clk 0:00:38] } 21. Ng5+ { [%clk 0:00:38] } 21... Kh6 { [%clk 0:00:35] } 22. Nf7+ { [%clk 0:00:37] } 22... Kh7 { [%clk 0:00:33] } 23. Nxd8 { [%clk 0:00:37] } 23... Rxd8 { [%clk 0:00:33] } 24. Rd2 { [%clk 0:00:35] } 24... Rxd2 { [%clk 0:00:30] } 25. Qxd2 { [%clk 0:00:35] } 25... Rd7 { [%clk 0:00:29] } 26. Qd4 { [%clk 0:00:34] } 26... Bxd4 { [%clk 0:00:28] } 27. exd4 { [%clk 0:00:34] } 27... Re7 { [%clk 0:00:27] } 28. Kg2 { [%clk 0:00:34] } 28... Kh6 { [%clk 0:00:26] } 29. Kf3 { [%clk 0:00:34] } 29... g5 { [%clk 0:00:26] } 30. c5 { [%clk 0:00:32] } 30... dxc5 { [%clk 0:00:24] } 31. dxc5 { [%clk 0:00:32] } 31... Kg6 { [%clk 0:00:24] } 32. Kg2 { [%clk 0:00:32] } 32... Kf5 { [%clk 0:00:23] } 33. f4 { [%clk 0:00:32] } 33... g4 { [%clk 0:00:22] } 34. Kf2 { [%clk 0:00:31] } 34... Re4 { [%clk 0:00:20] } 35. a4 { [%clk 0:00:29] } 35... Rxa4 { [%clk 0:00:19] } 36. c6 { [%clk 0:00:29] } 36... Rc4 { [%clk 0:00:18] } 37. Ke2 { [%clk 0:00:28] } 37... Rxc6 { [%clk 0:00:18] } 38. Kd3 { [%clk 0:00:28] } 38... Rd6+ { [%clk 0:00:17] } 39. Kc4 { [%clk 0:00:27] } 39... Rd1 { [%clk 0:00:15] } 40. Kc3 { [%clk 0:00:26] } 40... Rc1+ { [%clk 0:00:14] } 41. Kb4 { [%clk 0:00:26] } 41... c5+ { [%clk 0:00:13] } 42. Kb3 { [%clk 0:00:26] } 42... c4+ { [%clk 0:00:12] } 43. Kb2 { [%clk 0:00:26] } 43... Rg1 { [%clk 0:00:10] } 44. Kc3 { [%clk 0:00:24] } 44... Rxg3+ { [%clk 0:00:09] } 45. Kxc4 { [%clk 0:00:24] } 45... Rf3 { [%clk 0:00:09] } 46. Kd4 { [%clk 0:00:23] } 46... Rxf4+ { [%clk 0:00:09] } 47. Ke3 { [%clk 0:00:23] } 47... h4 { [%clk 0:00:08] } 48. Ke2 { [%clk 0:00:22] } 48... h3 { [%clk 0:00:08] } 49. Ke3 { [%clk 0:00:21] } 49... g3 { [%clk 0:00:08] } 50. Ke2 { [%clk 0:00:20] } 50... a5 { [%clk 0:00:08] } 51. Ke3 { [%clk 0:00:20] } 51... h2 { [%clk 0:00:08] } 52. Ke2 { [%clk 0:00:19] } 52... a4 { [%clk 0:00:08] } 53. Ke3 { [%clk 0:00:19] } 53... g2 { [%clk 0:00:08] } 54. Ke2 { [%clk 0:00:18] } 54... a3 { [%clk 0:00:08] } 55. Ke3 { [%clk 0:00:18] } 55... a2 { [%clk 0:00:08] } 56. Ke2 { [%clk 0:00:18] } 56... h1=Q { [%clk 0:00:06] } 57. Ke3 { [%clk 0:00:18] } 57... Re4+ { [%clk 0:00:04] } 58. Kf3 { [%clk 0:00:17] } 58... g1=Q# { [%clk 0:00:03] } 0-1
