[Event "Rated Bullet game"]
[Site "https://lichess.org/7pYyD7SQ"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "amaass"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "16:16:51"]
[WhiteElo "2123"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:58] } 4. Qxd5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Qd1 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:56] } 7. g3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:52] } 11. b3 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:51] } 12... Nd4 { [%clk 0:00:48] } 13. Nxd4 { [%clk 0:00:50] } 13... cxd4 { [%clk 0:00:47] } 14. Qxd4 { [%clk 0:00:49] } 14... Rad8 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:48] } 15... Qc6 { [%clk 0:00:43] } 16. Nxf6+ { [%clk 0:00:45] } 16... Bxf6 { [%clk 0:00:42] } 17. Qxf6 { [%clk 0:00:41] } 17... gxf6 { [%clk 0:00:41] } 18. Bxc6 { [%clk 0:00:39] } 18... bxc6 { [%clk 0:00:41] } 19. h4 { [%clk 0:00:36] } 19... Rd7 { [%clk 0:00:41] } 20. Bxf6 { [%clk 0:00:35] } 20... Re8 { [%clk 0:00:40] } 21. O-O-O { [%clk 0:00:34] } 21... Bf5 { [%clk 0:00:37] } 22. e3 { [%clk 0:00:30] } 22... Be4 { [%clk 0:00:36] } 23. Rhf1 { [%clk 0:00:28] } 23... d5 { [%clk 0:00:35] } 24. Kb2 { [%clk 0:00:26] } 24... Bf5 { [%clk 0:00:33] } 25. cxd5 { [%clk 0:00:25] } 25... cxd5 { [%clk 0:00:32] } 26. Rd4 { [%clk 0:00:24] } 26... Be6 { [%clk 0:00:31] } 27. Rfd1 { [%clk 0:00:23] } 27... Rc8 { [%clk 0:00:28] } 28. e4 { [%clk 0:00:23] } 28... Rdc7 { [%clk 0:00:26] } 29. exd5 { [%clk 0:00:22] } 29... Rc2+ { [%clk 0:00:25] } 30. Ka3 { [%clk 0:00:21] } 30... Bd7 { [%clk 0:00:23] } 31. Re4 { [%clk 0:00:17] } 31... Rxf2 { [%clk 0:00:21] } 32. Rde1 { [%clk 0:00:16] } 32... a5 { [%clk 0:00:19] } 33. Re7 { [%clk 0:00:15] } 33... Bb5 { [%clk 0:00:16] } 34. d6 { [%clk 0:00:12] } 34... Rxf6 { [%clk 0:00:15] } 35. d7 { [%clk 0:00:09] } 35... Bxd7 { [%clk 0:00:14] } 36. Rxd7 { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:13] } 37. Ree7 { [%clk 0:00:08] } 37... Rc2 { [%clk 0:00:12] } 38. Re3 { [%clk 0:00:07] } 38... Rff2 { [%clk 0:00:11] } 39. Ka4 { [%clk 0:00:06] } 39... Rxa2+ { [%clk 0:00:09] } 40. Kb5 { [%clk 0:00:05] } 40... Rf5+ { [%clk 0:00:09] } 41. Kc4 { [%clk 0:00:03] } 41... Rc2+ { [%clk 0:00:08] } 42. Kd3 { [%clk 0:00:03] } 42... Rc6 { [%clk 0:00:07] } 43. Rd4 { [%clk 0:00:03] } 43... Rcf6 { [%clk 0:00:05] } 44. Rde4 { [%clk 0:00:03] } 44... Rf3 { [%clk 0:00:04] } 45. Rg4+ { [%clk 0:00:03] } 45... Kh6 { [%clk 0:00:03] } 46. Re4 { [%clk 0:00:03] } 46... Rxe3+ { [%clk 0:00:02] } 47. Rxe3 { [%clk 0:00:03] } 47... Kh5 { [%clk 0:00:02] } 48. Re4 { [%clk 0:00:02] } 48... Rd6+ { [%clk 0:00:01] } 49. Ke3 { [%clk 0:00:02] } 49... Rb6 { [%clk 0:00:00] } 50. Kf4 { [%clk 0:00:02] } 1-0
