[Event "Rated Blitz game"]
[Site "https://lichess.org/ynoD6foY"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "amrhamed"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "03:51:31"]
[WhiteElo "2111"]
[BlackElo "2114"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:59] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:59] } 6... Qc7 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:52] } 8. Nxc6 { [%clk 0:02:55] } 8... dxc6 { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:53] } 9... h5 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:53] } 10... Ng4 { [%clk 0:02:38] } 11. Bd2 { [%clk 0:02:52] } 11... g5 { [%clk 0:02:37] } 12. h3 { [%clk 0:02:51] } 12... Bc5+ { [%clk 0:02:35] } 13. Kh1 { [%clk 0:02:48] } 13... b5 { [%clk 0:02:32] } 14. Qe2 { [%clk 0:02:45] } 14... Bb7 { [%clk 0:02:30] } 15. fxg5 { [%clk 0:02:42] } 15... Qh2# { [%clk 0:02:29] } 0-1
