[Event "Bullet Shield Arena"]
[Site "https://lichess.org/bshD0ex0"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "danielpittet"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:13:05"]
[WhiteElo "1973"]
[BlackElo "2057"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:58] } 8. exd4 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:59] } 10... Nxd4 { [%clk 0:00:56] } 11. Nxd4 { [%clk 0:00:58] } 11... Bxd4 { [%clk 0:00:56] } 12. Bxg6 { [%clk 0:00:57] } 12... Bxc3 { [%clk 0:00:54] } 13. Bxh7+ { [%clk 0:00:55] } 13... Kxh7 { [%clk 0:00:53] } 14. Qh5+ { [%clk 0:00:52] } 14... Kg8 { [%clk 0:00:51] } 15. bxc3 { [%clk 0:00:51] } 15... Nf6 { [%clk 0:00:50] } 16. Qh4 { [%clk 0:00:48] } 16... Nh7 { [%clk 0:00:48] } 17. Bh6 { [%clk 0:00:46] } 17... Qe8 { [%clk 0:00:48] } 18. Qg4+ { [%clk 0:00:42] } 18... Ng5 { [%clk 0:00:45] } 19. Qxg5+ { [%clk 0:00:40] } 19... Kh7 { [%clk 0:00:44] } 20. Qg7# { [%clk 0:00:40] } 1-0
