[Event "Rated Blitz game"]
[Site "https://lichess.org/QP0dawK5"]
[Date "2021.04.13"]
[White "naderchess174"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "08:58:44"]
[WhiteElo "1905"]
[BlackElo "1937"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Bf3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. Nge2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:57] } 7. Nxd4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:46] } 8... Ne5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:41] } 9... Nc4 { [%clk 0:02:54] } 10. b3 { [%clk 0:02:38] } 10... Nxe3 { [%clk 0:02:53] } 11. fxe3 { [%clk 0:02:37] } 11... d6 { [%clk 0:02:48] } 12. Nde2 { [%clk 0:02:21] } 12... Be6 { [%clk 0:02:33] } 13. Rb1 { [%clk 0:02:15] } 13... Qd7 { [%clk 0:02:31] } 14. Nd5 { [%clk 0:02:10] } 14... Rac8 { [%clk 0:02:26] } 15. c4 { [%clk 0:02:07] } 15... Rc6 { [%clk 0:02:22] } 16. Nd4 { [%clk 0:01:58] } 16... Rcc8 { [%clk 0:02:20] } 17. Nf4 { [%clk 0:01:50] } 17... a6 { [%clk 0:02:16] } 18. Ndxe6 { [%clk 0:01:46] } 18... fxe6 { [%clk 0:02:16] } 19. e5 { [%clk 0:01:42] } 19... dxe5 { [%clk 0:02:14] } 20. Qxd7 { [%clk 0:01:40] } 20... Nxd7 { [%clk 0:02:14] } 21. Nxe6 { [%clk 0:01:39] } 21... Rf7 { [%clk 0:02:10] } 22. Bxb7 { [%clk 0:01:29] } 22... Rb8 { [%clk 0:02:08] } 23. Bd5 { [%clk 0:01:26] } 23... Kh8 { [%clk 0:02:05] } 24. Rxf7 { [%clk 0:01:22] } 24... Nf6 { [%clk 0:02:01] } 25. Nxg7 { [%clk 0:01:18] } 25... Nxd5 { [%clk 0:01:53] } 26. cxd5 { [%clk 0:01:16] } 26... Rg8 { [%clk 0:01:52] } 27. Ne6 { [%clk 0:01:09] } 27... g5 { [%clk 0:01:47] } 28. Rbf1 { [%clk 0:01:04] } 28... h6 { [%clk 0:01:45] } 29. Rf8 { [%clk 0:01:03] } 29... Kh7 { [%clk 0:01:43] } 30. Rxg8 { [%clk 0:01:01] } 30... Kxg8 { [%clk 0:01:43] } 31. Rf8+ { [%clk 0:00:59] } 31... Kh7 { [%clk 0:01:43] } 32. Rf7+ { [%clk 0:00:57] } 32... Kg6 { [%clk 0:01:43] } 33. Rxe7 { [%clk 0:00:57] } 33... Kf5 { [%clk 0:01:42] } 34. Rh7 { [%clk 0:00:55] } 34... Ke4 { [%clk 0:01:39] } 35. Rxh6 { [%clk 0:00:54] } 35... Kxd5 { [%clk 0:01:39] } 36. Ng7 { [%clk 0:00:49] } 36... Ke4 { [%clk 0:01:38] } 37. Rg6 { [%clk 0:00:48] } 37... Kxe3 { [%clk 0:01:36] } 38. Rxg5 { [%clk 0:00:48] } 38... Kd4 { [%clk 0:01:35] } 39. h4 { [%clk 0:00:47] } 39... e4 { [%clk 0:01:35] } 40. h5 { [%clk 0:00:46] } 40... e3 { [%clk 0:01:34] } 41. Kf1 { [%clk 0:00:45] } 41... Ke4 { [%clk 0:01:33] } 42. h6 { [%clk 0:00:44] } 42... Kf4 { [%clk 0:01:33] } 43. Rg6 { [%clk 0:00:42] } 43... Ke4 { [%clk 0:01:30] } 44. h7 { [%clk 0:00:41] } 44... Kd3 { [%clk 0:01:30] } 45. Rd6+ { [%clk 0:00:36] } 45... Kc2 { [%clk 0:01:29] } 46. Ke2 { [%clk 0:00:35] } 46... Kb2 { [%clk 0:01:28] } 47. h8=Q { [%clk 0:00:33] } 47... Ka3 { [%clk 0:01:28] } 48. Nf5 { [%clk 0:00:29] } 48... a5 { [%clk 0:01:28] } 49. Nxe3 { [%clk 0:00:24] } 49... a4 { [%clk 0:01:27] } 50. bxa4 { [%clk 0:00:22] } 50... Kxa4 { [%clk 0:01:26] } 51. Qb8 { [%clk 0:00:19] } 51... Ka5 { [%clk 0:01:24] } 52. Rd5+ { [%clk 0:00:17] } 52... Ka6 { [%clk 0:01:23] } 53. Rd4 { [%clk 0:00:14] } 53... Ka5 { [%clk 0:01:22] } 54. Nc4+ { [%clk 0:00:13] } 54... Ka4 { [%clk 0:01:21] } 55. Nb6+ { [%clk 0:00:10] } 55... Kb5 { [%clk 0:01:20] } 56. Nd7+ { [%clk 0:00:08] } 56... Kc6 { [%clk 0:01:19] } 57. Rc4+ { [%clk 0:00:07] } 57... Kd5 { [%clk 0:01:17] } 58. Rc1 { [%clk 0:00:04] } 58... Ke6 { [%clk 0:01:16] } 59. Qb3+ { [%clk 0:00:03] } 59... Kf5 { [%clk 0:01:15] } 60. Rc5+ { [%clk 0:00:00] } 60... Ke4 { [%clk 0:01:14] } 61. Qd3+ { [%clk 0:00:00] } 61... Kf4 { [%clk 0:01:13] } 62. Re5 { [%clk 0:00:00] } 62... Kg4 { [%clk 0:01:12] } 63. Qf3+ { [%clk 0:00:00] } 63... Kh4 { [%clk 0:01:11] } 64. Rf5 { [%clk 0:00:00] } 1/2-1/2
