[Event "Rated Bullet game"]
[Site "https://lichess.org/TlWrH5el"]
[Date "2022.02.01"]
[White "jishanshaikh4"]
[Black "loser-of-all-time"]
[Result "0-1"]
[UTCDate "2022.02.01"]
[UTCTime "06:51:42"]
[WhiteElo "2058"]
[BlackElo "2097"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Venice System, Steiner Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:53] } 10... Ne7 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:50] } 14. Bh6 { [%clk 0:00:49] } 14... Nc8 { [%clk 0:00:46] } 15. Bxg7 { [%clk 0:00:48] } 15... Kxg7 { [%clk 0:00:46] } 16. Rac1 { [%clk 0:00:45] } 16... Nb6 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:44] } 17... Rc8 { [%clk 0:00:44] } 18. Ng3 { [%clk 0:00:43] } 18... Nc4 { [%clk 0:00:42] } 19. Qe2 { [%clk 0:00:40] } 19... Nb6 { [%clk 0:00:39] } 20. h3 { [%clk 0:00:37] } 20... Rxc1 { [%clk 0:00:37] } 21. Rxc1 { [%clk 0:00:37] } 21... Qd7 { [%clk 0:00:36] } 22. Qe3 { [%clk 0:00:35] } 22... Qd8 { [%clk 0:00:30] } 23. Ne2 { [%clk 0:00:33] } 23... Nfd7 { [%clk 0:00:29] } 24. Ng3 { [%clk 0:00:27] } 24... Qe7 { [%clk 0:00:28] } 25. Nd2 { [%clk 0:00:24] } 25... Rc8 { [%clk 0:00:27] } 26. Rxc8 { [%clk 0:00:22] } 26... Bxc8 { [%clk 0:00:27] } 27. Be2 { [%clk 0:00:20] } 27... Nc5 { [%clk 0:00:25] } 28. Qc3 { [%clk 0:00:19] } 28... Nba4 { [%clk 0:00:24] } 29. Qe3 { [%clk 0:00:15] } 29... Nxb2 { [%clk 0:00:22] } 30. Qc3 { [%clk 0:00:14] } 30... Nba4 { [%clk 0:00:21] } 31. Qe3 { [%clk 0:00:12] } 31... Qf6 { [%clk 0:00:19] } 32. f3 { [%clk 0:00:11] } 32... Qe7 { [%clk 0:00:17] } 33. Ngf1 { [%clk 0:00:10] } 33... Qh4 { [%clk 0:00:16] } 34. Nb3 { [%clk 0:00:08] } 34... Nxb3 { [%clk 0:00:14] } 35. Qxb3 { [%clk 0:00:08] } 35... Nc5 { [%clk 0:00:13] } 36. Qb2 { [%clk 0:00:07] } 36... Qg5 { [%clk 0:00:12] } 37. a4 { [%clk 0:00:06] } 37... Bxh3 { [%clk 0:00:11] } 38. axb5 { [%clk 0:00:06] } 38... Qxg2# { [%clk 0:00:10] } 0-1
