[Event "Rated Blitz game"]
[Site "https://lichess.org/pCpd1EDG"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "bogdan422"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "13:21:57"]
[WhiteElo "2082"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:54] } 7. h4 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:53] } 8... Nge7 { [%clk 0:02:41] } 9. Nc3 { [%clk 0:02:49] } 9... Nb4 { [%clk 0:02:37] } 10. Qa4+ { [%clk 0:02:47] } 10... Nec6 { [%clk 0:02:35] } 11. Bb5 { [%clk 0:02:44] } 11... Nc2+ { [%clk 0:02:28] } 12. Kf2 { [%clk 0:02:41] } 12... Nxa1 { [%clk 0:02:26] } 13. Bxc6+ { [%clk 0:02:40] } 13... bxc6 { [%clk 0:02:24] } 14. Qxc6+ { [%clk 0:02:40] } 14... Ke7 { [%clk 0:02:19] } 15. Nxd5+ { [%clk 0:02:23] } 15... exd5 { [%clk 0:02:16] } 16. Bd2 { [%clk 0:02:21] } 16... Rc8 { [%clk 0:02:14] } 17. Bb4+ { [%clk 0:02:20] } 1-0
