[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/gJbvGXAF"]
[Date "2021.10.02"]
[White "onurefewin2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "11:38:57"]
[WhiteElo "2161"]
[BlackElo "2081"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:57] } 7. Bg2 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:54] } 8... fxe4 { [%clk 0:02:55] } 9. Bxf6 { [%clk 0:02:51] } 9... Bxf6 { [%clk 0:02:53] } 10. Nxe4 { [%clk 0:02:51] } 10... Nd7 { [%clk 0:02:52] } 11. Ne2 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:50] } 12. O-O { [%clk 0:02:48] } 12... Nf6 { [%clk 0:02:49] } 13. N2c3 { [%clk 0:02:45] } 13... Bf5 { [%clk 0:02:48] } 14. Qe2 { [%clk 0:02:42] } 14... Qe8 { [%clk 0:02:46] } 15. Nb5 { [%clk 0:02:39] } 15... Rd8 { [%clk 0:02:42] } 16. Nxa7 { [%clk 0:02:34] } 16... Nxe4 { [%clk 0:02:37] } 17. Bxe4 { [%clk 0:02:32] } 17... Bxe4 { [%clk 0:02:34] } 18. Qxe4 { [%clk 0:02:32] } 18... Qd7 { [%clk 0:02:33] } 19. Nb5 { [%clk 0:02:30] } 19... Qh3 { [%clk 0:02:30] } 20. Qg2 { [%clk 0:02:28] } 20... Qg4 { [%clk 0:02:27] } 21. b3 { [%clk 0:02:24] } 21... Rf7 { [%clk 0:02:19] } 22. Nc7 { [%clk 0:02:17] } 22... h6 { [%clk 0:02:09] } 23. Ne6 { [%clk 0:02:14] } 23... Rb8 { [%clk 0:02:08] } 24. a4 { [%clk 0:02:12] } 24... Bf6 { [%clk 0:02:04] } 25. h3 { [%clk 0:02:08] } 25... Qg6 { [%clk 0:02:02] } 26. f4 { [%clk 0:02:03] } 26... exf4 { [%clk 0:01:59] } 27. Rxf4 { [%clk 0:02:02] } 27... Bxa1 { [%clk 0:01:58] } 28. Qf1 { [%clk 0:01:56] } 28... Rxf4 { [%clk 0:01:55] } 29. Qxf4 { [%clk 0:01:55] } 29... Qb1+ { [%clk 0:01:50] } 30. Kg2 { [%clk 0:01:53] } 30... Qc2+ { [%clk 0:01:47] } 31. Kf1 { [%clk 0:01:49] } 31... Qd1+ { [%clk 0:01:46] } 32. Kf2 { [%clk 0:01:48] } 32... Bd4+ { [%clk 0:01:44] } 33. Kg2 { [%clk 0:01:47] } 33... Qe2+ { [%clk 0:01:39] } 34. Kh1 { [%clk 0:01:45] } 34... Qf2 { [%clk 0:01:30] } 35. Nxd4 { [%clk 0:01:32] } 35... Qxd4 { [%clk 0:01:22] } 36. Qxd4 { [%clk 0:01:30] } 36... cxd4 { [%clk 0:01:22] } 37. Kg2 { [%clk 0:01:30] } 37... Re8 { [%clk 0:01:21] } 38. b4 { [%clk 0:01:27] } 38... d3 { [%clk 0:01:20] } 39. a5 { [%clk 0:01:24] } 39... d2 { [%clk 0:01:19] } 0-1
