[Event "Rated Bullet game"]
[Site "https://lichess.org/tqgzVFOS"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "mosluk"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "11:22:38"]
[WhiteElo "2003"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:01:00] } 6... Ngf6 { [%clk 0:00:58] } 7. h3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... a6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:01:00] } 9... Rb8 { [%clk 0:00:57] } 10. Bf1 { [%clk 0:01:00] } 10... b5 { [%clk 0:00:57] } 11. e4 { [%clk 0:01:00] } 11... b4 { [%clk 0:00:56] } 12. e5 { [%clk 0:00:59] } 12... bxc3 { [%clk 0:00:53] } 13. exf6 { [%clk 0:00:59] } 13... Bxf6 { [%clk 0:00:52] } 14. bxc3 { [%clk 0:00:58] } 14... c5 { [%clk 0:00:51] } 15. Bh6 { [%clk 0:00:58] } 15... Re8 { [%clk 0:00:49] } 16. Qd2 { [%clk 0:00:57] } 16... cxd4 { [%clk 0:00:48] } 17. cxd4 { [%clk 0:00:57] } 17... Qb6 { [%clk 0:00:47] } 18. g4 { [%clk 0:00:53] } 18... Bb7 { [%clk 0:00:43] } 19. Bg2 { [%clk 0:00:51] } 19... Bxf3 { [%clk 0:00:38] } 20. Bxf3 { [%clk 0:00:51] } 20... Bxd4 { [%clk 0:00:38] } 21. Be4 { [%clk 0:00:40] } 21... Ne5 { [%clk 0:00:35] } 22. Kg2 { [%clk 0:00:38] } 22... Bxa1 { [%clk 0:00:30] } 23. Rxa1 { [%clk 0:00:35] } 23... Rec8 { [%clk 0:00:28] } 24. f4 { [%clk 0:00:34] } 24... Nxc4 { [%clk 0:00:27] } 25. Qc3 { [%clk 0:00:32] } 25... Ne3+ { [%clk 0:00:25] } 26. Qxe3 { [%clk 0:00:29] } 26... Qxe3 { [%clk 0:00:24] } 27. f5 { [%clk 0:00:29] } 27... Qxe4+ { [%clk 0:00:23] } 0-1
