[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MwHjLlS8"]
[Date "2021.03.14"]
[White "kaan2013522"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "14:25:51"]
[WhiteElo "1767"]
[BlackElo "1949"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... a5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Ba4 { [%clk 0:00:27] } 7... Bd7 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:27] } 9. Bxc6 { [%clk 0:00:26] } 9... Bxc6 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:25] } 10... Bb4 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:26] } 12. Bxd6 { [%clk 0:00:23] } 12... Qxd6 { [%clk 0:00:26] } 13. Qe2 { [%clk 0:00:22] } 13... O-O { [%clk 0:00:25] } 14. Qe5 { [%clk 0:00:21] } 14... Qd7 { [%clk 0:00:24] } 15. Qg3 { [%clk 0:00:19] } 15... Rfe8 { [%clk 0:00:23] } 16. Nh4 { [%clk 0:00:17] } 16... Ne4 { [%clk 0:00:22] } 17. Nxe4 { [%clk 0:00:16] } 17... dxe4 { [%clk 0:00:22] } 18. f3 { [%clk 0:00:14] } 18... exf3 { [%clk 0:00:21] } 19. Nxf3 { [%clk 0:00:14] } 19... Qd5 { [%clk 0:00:20] } 20. Qh3 { [%clk 0:00:13] } 20... f5 { [%clk 0:00:19] } 21. Ng5 { [%clk 0:00:12] } 21... h6 { [%clk 0:00:17] } 22. Nf3 { [%clk 0:00:10] } 22... Rf8 { [%clk 0:00:17] } 23. Qg3 { [%clk 0:00:10] } 23... Rf6 { [%clk 0:00:17] } 24. Qf2 { [%clk 0:00:09] } 24... Kh7 { [%clk 0:00:16] } 25. Qg3 { [%clk 0:00:09] } 25... Rg6 { [%clk 0:00:16] } 26. Qf2 { [%clk 0:00:09] } 26... Rf8 { [%clk 0:00:15] } 27. g3 { [%clk 0:00:09] } 27... Rff6 { [%clk 0:00:14] } 28. Kg2 { [%clk 0:00:09] } 28... f4 { [%clk 0:00:14] } 29. g4 { [%clk 0:00:07] } 29... h5 { [%clk 0:00:13] } 30. Kh3 { [%clk 0:00:07] } 30... hxg4+ { [%clk 0:00:13] } 31. Kh4 { [%clk 0:00:06] } 31... Qh5+ { [%clk 0:00:12] } 32. Kxh5 { [%clk 0:00:06] } 32... Rh6+ { [%clk 0:00:12] } 33. Kxg4 { [%clk 0:00:04] } 33... Rfg6+ { [%clk 0:00:12] } 34. Kxf4 { [%clk 0:00:04] } 34... Rf6+ { [%clk 0:00:12] } 35. Ke3 { [%clk 0:00:04] } 35... Rhg6 { [%clk 0:00:12] } 36. Kd2 { [%clk 0:00:02] } 36... Rf5 { [%clk 0:00:12] } 37. Nh4 { [%clk 0:00:01] } 37... Rgg5 { [%clk 0:00:12] } 38. Nxf5 { [%clk 0:00:00] } 38... exf5 { [%clk 0:00:11] } 39. Qxf5+ { [%clk 0:00:00] } 39... Rxf5 { [%clk 0:00:11] } 0-1
