[Event "Rated Blitz game"]
[Site "https://lichess.org/GpTpE8bl"]
[Date "2020.12.04"]
[White "Eltactiquo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "11:28:48"]
[WhiteElo "1852"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

