[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tg9Vj27r"]
[Date "2019.07.21"]
[White "OLAMI"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.21"]
[UTCTime "17:18:52"]
[WhiteElo "1864"]
[BlackElo "1663"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

