[Event "Rated Bullet game"]
[Site "https://lichess.org/JnXZHaF2"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "donpallets"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "05:04:46"]
[WhiteElo "1888"]
[BlackElo "1925"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:59] } 4. Qxf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Qxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Qxf3 { [%clk 0:00:57] } 8. gxf3 { [%clk 0:00:58] } 8... Nb4 { [%clk 0:00:57] } 9. Kd2 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:56] } 10... Nbd5 { [%clk 0:00:54] } 11. Nxd5 { [%clk 0:00:54] } 11... exd5 { [%clk 0:00:54] } 12. Bb5+ { [%clk 0:00:53] } 12... c6 { [%clk 0:00:53] } 13. Ba4 { [%clk 0:00:53] } 13... b5 { [%clk 0:00:52] } 14. Bb3 { [%clk 0:00:52] } 14... a5 { [%clk 0:00:52] } 15. Bc2 { [%clk 0:00:50] } 15... Bd6 { [%clk 0:00:51] } 16. Bf5 { [%clk 0:00:49] } 16... b4 { [%clk 0:00:50] } 17. Kd3 { [%clk 0:00:48] } 17... b3 { [%clk 0:00:48] } 18. e4 { [%clk 0:00:47] } 18... a4 { [%clk 0:00:47] } 19. e5 { [%clk 0:00:46] } 19... g6 { [%clk 0:00:42] } 20. Bh3 { [%clk 0:00:43] } 20... Bxe5 { [%clk 0:00:39] } 21. dxe5 { [%clk 0:00:43] } 21... Nh5 { [%clk 0:00:38] } 22. f4 { [%clk 0:00:42] } 22... O-O { [%clk 0:00:36] } 23. Bg4 { [%clk 0:00:40] } 23... c5 { [%clk 0:00:29] } 24. Be3 { [%clk 0:00:39] } 24... d4 { [%clk 0:00:27] } 25. Bd2 { [%clk 0:00:39] } 25... Rac8 { [%clk 0:00:26] } 26. Rac1 { [%clk 0:00:37] } 26... Rcd8 { [%clk 0:00:25] } 27. Rhg1 { [%clk 0:00:35] } 27... f6 { [%clk 0:00:25] } 28. Bxh5 { [%clk 0:00:34] } 28... fxe5 { [%clk 0:00:22] } 29. fxe5 { [%clk 0:00:34] } 29... Kh8 { [%clk 0:00:20] } 30. Bg4 { [%clk 0:00:30] } 30... h5 { [%clk 0:00:19] } 31. Bh3 { [%clk 0:00:29] } 31... Rf3+ { [%clk 0:00:19] } 32. Kc4 { [%clk 0:00:24] } 32... Rxh3 { [%clk 0:00:19] } 33. Bg5 { [%clk 0:00:23] } 33... Rc8 { [%clk 0:00:17] } 34. Rge1 { [%clk 0:00:18] } 34... Rxh2 { [%clk 0:00:16] } 35. e6 { [%clk 0:00:16] } 35... Re8 { [%clk 0:00:14] } 36. e7 { [%clk 0:00:14] } 36... Rxf2 { [%clk 0:00:13] } 37. Kxc5 { [%clk 0:00:13] } 37... Rxb2 { [%clk 0:00:12] } 38. Kxd4 { [%clk 0:00:12] } 38... Rd2+ { [%clk 0:00:10] } 39. Ke5 { [%clk 0:00:11] } 39... Rg2 { [%clk 0:00:06] } 40. Kf6 { [%clk 0:00:10] } 40... h4 { [%clk 0:00:05] } 41. Rcd1 { [%clk 0:00:09] } 41... Rf2+ { [%clk 0:00:05] } 42. Kxg6 { [%clk 0:00:07] } 42... b2 { [%clk 0:00:04] } 43. Rd8 { [%clk 0:00:06] } 43... Rxd8 { [%clk 0:00:04] } 44. exd8=Q+ { [%clk 0:00:06] } 44... Rf8 { [%clk 0:00:02] } 45. Qxf8# { [%clk 0:00:05] } 1-0
