[Event "App3 Arena"]
[Site "https://lichess.org/fQQM50Cp"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "ZKB"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:33:30"]
[WhiteElo "1254"]
[BlackElo "1382"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... f6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... c6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... d5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... f5 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:13] } 7... dxe4 { [%clk 0:00:14] } 8. dxe4 { [%clk 0:00:13] } 8... fxe4 { [%clk 0:00:14] } 9. Rxe4 { [%clk 0:00:13] } 9... Qxd1+ { [%clk 0:00:13] } 10. Bf1 { [%clk 0:00:09] } 10... Bc5 { [%clk 0:00:12] } 11. Rxe5+ { [%clk 0:00:09] } 11... Kd7 { [%clk 0:00:10] } 12. Bg5 { [%clk 0:00:05] } 12... Ne7 { [%clk 0:00:10] } 13. Bxe7 { [%clk 0:00:03] } 13... Qxf3 { [%clk 0:00:10] } 14. Bxc5 { [%clk 0:00:02] } 14... Qxf2+ { [%clk 0:00:09] } 15. Kxf2 { [%clk 0:00:01] } 15... Kc7 { [%clk 0:00:09] } 0-1
