[Event "Bullet Arena"]
[Site "https://lichess.org/VpMDd0VZ"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "WhoWhyWhatWhen"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "11:14:16"]
[WhiteElo "1783"]
[BlackElo "1756"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... h6 { [%clk 0:00:56] } 3. Bh4 { [%clk 0:00:59] } 3... g5 { [%clk 0:00:55] } 4. Bf2 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:53] } 5. fxe4 { [%clk 0:00:56] } 5... Nxe4 { [%clk 0:00:51] } 6. Nxe4 { [%clk 0:00:54] } 6... dxe4 { [%clk 0:00:51] } 7. Ne2 { [%clk 0:00:53] } 7... Nc6 { [%clk 0:00:51] } 8. Nc3 { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:50] } 9. Bb5 { [%clk 0:00:49] } 9... Bd7 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:47] } 10... Qe7 { [%clk 0:00:45] } 11. Nxe4 { [%clk 0:00:45] } 11... O-O-O { [%clk 0:00:41] } 12. c4 { [%clk 0:00:43] } 12... a6 { [%clk 0:00:40] } 13. Ba4 { [%clk 0:00:41] } 13... Qf7 { [%clk 0:00:37] } 14. d5 { [%clk 0:00:39] } 14... exd5 { [%clk 0:00:36] } 15. cxd5 { [%clk 0:00:38] } 15... Ne5 { [%clk 0:00:33] } 16. Bxd7+ { [%clk 0:00:37] } 16... Rxd7 { [%clk 0:00:33] } 17. Bg3 { [%clk 0:00:33] } 17... Qe7 { [%clk 0:00:27] } 18. a3 { [%clk 0:00:32] } 18... Bd6 { [%clk 0:00:25] } 19. b4 { [%clk 0:00:31] } 19... Rhd8 { [%clk 0:00:24] } 20. Nc5 { [%clk 0:00:29] } 20... Bxc5+ { [%clk 0:00:24] } 21. bxc5 { [%clk 0:00:29] } 21... Rxd5 { [%clk 0:00:23] } 22. Qb3 { [%clk 0:00:25] } 22... Qxc5+ { [%clk 0:00:22] } 23. Bf2 { [%clk 0:00:23] } 23... Qb5 { [%clk 0:00:21] } 24. Qc2 { [%clk 0:00:21] } 24... Qd3 { [%clk 0:00:18] } 25. Qxd3 { [%clk 0:00:17] } 25... Rxd3 { [%clk 0:00:17] } 26. Rac1 { [%clk 0:00:17] } 26... c6 { [%clk 0:00:16] } 27. Bb6 { [%clk 0:00:16] } 27... Re8 { [%clk 0:00:14] } 28. Rf7 { [%clk 0:00:14] } 28... Rd7 { [%clk 0:00:10] } 29. Rff1 { [%clk 0:00:12] } 29... Nd3 { [%clk 0:00:08] } 30. Rfd1 { [%clk 0:00:12] } 30... Nb2 { [%clk 0:00:06] } 31. Rxd7 { [%clk 0:00:11] } 31... Kxd7 { [%clk 0:00:05] } 32. Rd1+ { [%clk 0:00:11] } 32... Ke6 { [%clk 0:00:04] } 33. Re1+ { [%clk 0:00:10] } 33... Kf7 { [%clk 0:00:03] } 34. Rxe8 { [%clk 0:00:10] } 34... Kxe8 { [%clk 0:00:02] } 35. Bc5 { [%clk 0:00:10] } 35... Kd7 { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:10] } 36... Nc4 { [%clk 0:00:02] } 37. Bb4 { [%clk 0:00:10] } 37... Ne5 { [%clk 0:00:00] } 38. Ke2 { [%clk 0:00:10] } 38... Ke6 { [%clk 0:00:00] } 39. Ke3 { [%clk 0:00:10] } 39... Kd5 { [%clk 0:00:00] } 40. g4 { [%clk 0:00:09] } 40... c5 { [%clk 0:00:00] } 41. Bd2 { [%clk 0:00:09] } 1-0
