[Event "Rated Bullet game"]
[Site "https://lichess.org/TPPbfFVh"]
[Date "2020.09.23"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "17:27:56"]
[WhiteElo "2053"]
[BlackElo "1898"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:01:00] } 6. d6 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:57] } 7. Qe2+ { [%clk 0:00:56] } 7... Kd8 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:49] } 8... Qxd6 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:47] } 9... Nf6 { [%clk 0:00:54] } 10. Rd1 { [%clk 0:00:45] } 10... Qc6 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:44] } 11... Qe6 { [%clk 0:00:49] } 12. Bg5 { [%clk 0:00:41] } 12... Be7 { [%clk 0:00:48] } 13. Bh4 { [%clk 0:00:36] } 13... Nc6 { [%clk 0:00:45] } 14. Nxc6+ { [%clk 0:00:35] } 14... bxc6 { [%clk 0:00:45] } 15. Qxe6 { [%clk 0:00:34] } 15... fxe6 { [%clk 0:00:43] } 16. Bc4 { [%clk 0:00:33] } 16... d5 { [%clk 0:00:42] } 17. Bd3 { [%clk 0:00:30] } 17... Kc7 { [%clk 0:00:40] } 18. Bg3+ { [%clk 0:00:29] } 18... Kb6 { [%clk 0:00:37] } 19. Na4+ { [%clk 0:00:28] } 19... Kb7 { [%clk 0:00:36] } 20. O-O { [%clk 0:00:26] } 20... c4 { [%clk 0:00:31] } 21. Be2 { [%clk 0:00:23] } 21... Ne4 { [%clk 0:00:30] } 22. Be5 { [%clk 0:00:20] } 22... Rg8 { [%clk 0:00:28] } 23. f3 { [%clk 0:00:19] } 23... Nf6 { [%clk 0:00:27] } 24. b3 { [%clk 0:00:17] } 24... Nd7 { [%clk 0:00:26] } 25. bxc4 { [%clk 0:00:16] } 25... Nxe5 { [%clk 0:00:26] } 26. cxd5 { [%clk 0:00:15] } 26... cxd5 { [%clk 0:00:26] } 27. f4 { [%clk 0:00:13] } 27... Nc6 { [%clk 0:00:22] } 28. Nc3 { [%clk 0:00:12] } 28... Kc7 { [%clk 0:00:21] } 29. Bf3 { [%clk 0:00:11] } 29... Bb7 { [%clk 0:00:21] } 30. Ne2 { [%clk 0:00:11] } 30... Bd6 { [%clk 0:00:20] } 31. Rb1 { [%clk 0:00:11] } 31... Rab8 { [%clk 0:00:19] } 32. Rb2 { [%clk 0:00:10] } 32... Ba6 { [%clk 0:00:18] } 33. Rfb1 { [%clk 0:00:10] } 33... Rxb2 { [%clk 0:00:17] } 34. Rxb2 { [%clk 0:00:10] } 34... Rb8 { [%clk 0:00:16] } 35. Rxb8 { [%clk 0:00:09] } 35... Nxb8 { [%clk 0:00:16] } 36. Kf2 { [%clk 0:00:09] } 36... Bxe2 { [%clk 0:00:15] } 37. Kxe2 { [%clk 0:00:09] } 37... Kc6 { [%clk 0:00:15] } 38. g3 { [%clk 0:00:09] } 38... Kc5 { [%clk 0:00:15] } 39. Ke3 { [%clk 0:00:09] } 39... Na6 { [%clk 0:00:14] } 40. Bh5 { [%clk 0:00:08] } 40... Nb4 { [%clk 0:00:13] } 41. Bf7 { [%clk 0:00:08] } 41... e5 { [%clk 0:00:11] } 42. fxe5 { [%clk 0:00:07] } 42... Bxe5 { [%clk 0:00:11] } 43. Bg8 { [%clk 0:00:06] } 43... h6 { [%clk 0:00:09] } 44. Bh7 { [%clk 0:00:05] } 44... Nxa2 { [%clk 0:00:08] } 45. Kd3 { [%clk 0:00:05] } 45... Nb4+ { [%clk 0:00:08] } 46. Kd2 { [%clk 0:00:04] } 46... Nc6 { [%clk 0:00:08] } 47. Bg8 { [%clk 0:00:04] } 47... Kd4 { [%clk 0:00:07] } 48. Bh7 { [%clk 0:00:04] } 48... Nb4 { [%clk 0:00:06] } 49. Bd3 { [%clk 0:00:04] } 49... Nxd3 { [%clk 0:00:04] } 50. cxd3 { [%clk 0:00:03] } 50... Kc5 { [%clk 0:00:04] } 51. h3 { [%clk 0:00:02] } 51... Bd6 { [%clk 0:00:04] } 52. g4 { [%clk 0:00:02] } 52... a5 { [%clk 0:00:04] } 53. h4 { [%clk 0:00:02] } 53... a4 { [%clk 0:00:04] } 54. g5 { [%clk 0:00:02] } 54... h5 { [%clk 0:00:04] } 55. Kc2 { [%clk 0:00:02] } 55... g6 { [%clk 0:00:04] } 56. Kb2 { [%clk 0:00:01] } 56... Kd4 { [%clk 0:00:04] } 57. Ka1 { [%clk 0:00:01] } 57... Kxd3 { [%clk 0:00:04] } 0-1
