[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HuTa5PhQ"]
[Date "2021.03.23"]
[White "tiberionsky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:49:10"]
[WhiteElo "2048"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. bxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:56] } 5. Bxe5 { [%clk 0:00:56] } 5... Bxe3 { [%clk 0:00:54] } 6. Bxg7 { [%clk 0:00:53] } 6... Bxf2+ { [%clk 0:00:53] } 7. Kxf2 { [%clk 0:00:51] } 7... Qf5+ { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:49] } 9. Bxh8 { [%clk 0:00:48] } 9... Ng4+ { [%clk 0:00:49] } 10. Kg1 { [%clk 0:00:47] } 10... Qc5+ { [%clk 0:00:48] } 11. d4 { [%clk 0:00:45] } 11... Qd5 { [%clk 0:00:43] } 12. Qe2+ { [%clk 0:00:43] } 12... Kd8 { [%clk 0:00:42] } 13. h3 { [%clk 0:00:41] } 13... Nh6 { [%clk 0:00:40] } 14. Bf6+ { [%clk 0:00:41] } 14... Kc7 { [%clk 0:00:39] } 15. Qe5+ { [%clk 0:00:41] } 15... Qxe5 { [%clk 0:00:38] } 16. Bxe5+ { [%clk 0:00:41] } 16... d6 { [%clk 0:00:37] } 17. Bf4 { [%clk 0:00:39] } 17... Nc6 { [%clk 0:00:37] } 18. Bxh6 { [%clk 0:00:37] } 18... Bf5 { [%clk 0:00:37] } 19. Bd3 { [%clk 0:00:35] } 19... Be6 { [%clk 0:00:36] } 20. c4 { [%clk 0:00:33] } 20... d5 { [%clk 0:00:34] } 21. c5 { [%clk 0:00:33] } 21... Nb4 { [%clk 0:00:32] } 22. Nbd2 { [%clk 0:00:33] } 22... Nxd3 { [%clk 0:00:31] } 23. Rd1 { [%clk 0:00:31] } 23... Nb2 { [%clk 0:00:30] } 24. Kh2 { [%clk 0:00:31] } 24... Nxd1 { [%clk 0:00:29] } 25. Rxd1 { [%clk 0:00:31] } 25... f5 { [%clk 0:00:28] } 26. Bf4+ { [%clk 0:00:31] } 26... Kc6 { [%clk 0:00:27] } 27. Ng5 { [%clk 0:00:31] } 27... Bd7 { [%clk 0:00:25] } 28. Nf7 { [%clk 0:00:29] } 28... Re8 { [%clk 0:00:24] } 29. Ne5+ { [%clk 0:00:29] } 29... Kc7 { [%clk 0:00:22] } 30. Rb1 { [%clk 0:00:27] } 30... Bc6 { [%clk 0:00:20] } 31. Nxc6+ { [%clk 0:00:26] } 31... Kxc6 { [%clk 0:00:20] } 32. Nf3 { [%clk 0:00:25] } 32... Re2 { [%clk 0:00:19] } 33. Ne5+ { [%clk 0:00:24] } 33... Kc7 { [%clk 0:00:17] } 34. Kg1 { [%clk 0:00:22] } 34... Kc8 { [%clk 0:00:14] } 35. c6 { [%clk 0:00:20] } 35... bxc6 { [%clk 0:00:12] } 36. Nxc6 { [%clk 0:00:15] } 36... Kd7 { [%clk 0:00:11] } 37. Ne5+ { [%clk 0:00:14] } 37... Kc8 { [%clk 0:00:09] } 38. a4 { [%clk 0:00:14] } 38... Ra2 { [%clk 0:00:08] } 39. Rc1+ { [%clk 0:00:12] } 39... Kb7 { [%clk 0:00:07] } 40. Nd7 { [%clk 0:00:11] } 40... Ka6 { [%clk 0:00:07] } 41. Nc5+ { [%clk 0:00:11] } 41... Ka5 { [%clk 0:00:06] } 42. Rb1 { [%clk 0:00:09] } 42... a6 { [%clk 0:00:04] } 43. Bc7# { [%clk 0:00:07] } 1-0
