[Event "Rated Blitz game"]
[Site "https://lichess.org/px4wbdhB"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:59:36"]
[WhiteElo "1385"]
[BlackElo "1361"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Ng5 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:51] } 7. exd5 { [%clk 0:02:48] } 7... exd5 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:47] } 8... Bd7 { [%clk 0:02:45] } 9. Bf4 { [%clk 0:02:40] } 9... Qe7+ { [%clk 0:02:43] } 10. Ne2 { [%clk 0:02:34] } 10... h6 { [%clk 0:02:42] } 11. Nf3 { [%clk 0:02:30] } 11... g5 { [%clk 0:02:34] } 12. Bxc7 { [%clk 0:02:25] } 12... Bg4 { [%clk 0:02:33] } 13. Bxc6+ { [%clk 0:02:19] } 13... bxc6 { [%clk 0:02:31] } 14. Ba5 { [%clk 0:02:14] } 14... Bxf3 { [%clk 0:02:29] } 15. gxf3 { [%clk 0:02:13] } 15... Nh5 { [%clk 0:02:26] } 16. Qd2 { [%clk 0:02:11] } 16... Nf4 { [%clk 0:02:24] } 17. O-O-O { [%clk 0:02:08] } 17... Nxe2+ { [%clk 0:02:22] } 18. Kb1 { [%clk 0:02:06] } 18... Qe5 { [%clk 0:02:17] } 19. Rde1 { [%clk 0:02:04] } 19... Qxb2# { [%clk 0:02:14] } 0-1
