[Event "Rated Bullet game"]
[Site "https://lichess.org/w6xDtWHg"]
[Date "2021.09.13"]
[White "Mayhopper"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.13"]
[UTCTime "14:58:20"]
[WhiteElo "2153"]
[BlackElo "2074"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nb3 { [%clk 0:00:56] } 5... f5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. a3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... Bc7 { [%clk 0:00:56] } 11. Nd5 { [%clk 0:00:55] } 11... Qe8 { [%clk 0:00:54] } 12. Nxc7 { [%clk 0:00:54] } 12... Qg6 { [%clk 0:00:52] } 13. Nxa8 { [%clk 0:00:54] } 13... b6 { [%clk 0:00:51] } 14. Nc7 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:51] } 15. Nd5 { [%clk 0:00:51] } 15... Nxd5 { [%clk 0:00:49] } 16. Bxd5+ { [%clk 0:00:51] } 16... Kh8 { [%clk 0:00:48] } 17. c5 { [%clk 0:00:50] } 17... Na5 { [%clk 0:00:46] } 18. Nxa5 { [%clk 0:00:47] } 18... Bxd5 { [%clk 0:00:45] } 19. Qxd5 { [%clk 0:00:47] } 19... bxa5 { [%clk 0:00:45] } 20. Qxd7 { [%clk 0:00:41] } 20... f4 { [%clk 0:00:43] } 21. c6 { [%clk 0:00:40] } 21... fxg3 { [%clk 0:00:42] } 22. hxg3 { [%clk 0:00:40] } 22... h5 { [%clk 0:00:40] } 23. Kg2 { [%clk 0:00:38] } 23... h4 { [%clk 0:00:39] } 24. Rh1 { [%clk 0:00:38] } 24... Qf6 { [%clk 0:00:37] } 25. Rxh4+ { [%clk 0:00:36] } 25... Kg8 { [%clk 0:00:36] } 26. Qd5+ { [%clk 0:00:35] } 26... Rf7 { [%clk 0:00:35] } 27. Be3 { [%clk 0:00:33] } 27... Kf8 { [%clk 0:00:30] } 28. Rd1 { [%clk 0:00:30] } 28... Ke7 { [%clk 0:00:30] } 29. Qd7+ { [%clk 0:00:29] } 29... Kf8 { [%clk 0:00:29] } 30. Qd8+ { [%clk 0:00:28] } 30... Qxd8 { [%clk 0:00:27] } 31. Rxd8+ { [%clk 0:00:28] } 31... Ke7 { [%clk 0:00:27] } 32. c7 { [%clk 0:00:28] } 1-0
