[Event "Rated Bullet game"]
[Site "https://lichess.org/sNbSkbxS"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "imagine2"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "16:59:09"]
[WhiteElo "1870"]
[BlackElo "1866"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... Nh5 { [%clk 0:00:56] } 9. Bg3 { [%clk 0:00:55] } 9... Nxg3 { [%clk 0:00:56] } 10. fxg3 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:52] } 12... e6 { [%clk 0:00:52] } 13. Be4 { [%clk 0:00:49] } 13... exd5 { [%clk 0:00:51] } 14. Nxd5 { [%clk 0:00:49] } 14... Rb8 { [%clk 0:00:43] } 15. Rfd1 { [%clk 0:00:45] } 15... Ne5 { [%clk 0:00:42] } 16. Nxe5 { [%clk 0:00:43] } 16... Bxe5 { [%clk 0:00:41] } 17. Nf4 { [%clk 0:00:40] } 17... Bxe4 { [%clk 0:00:39] } 18. Qxe4 { [%clk 0:00:39] } 18... Qf6 { [%clk 0:00:37] } 19. Nd5 { [%clk 0:00:38] } 19... Qf5 { [%clk 0:00:35] } 20. Qf3 { [%clk 0:00:35] } 20... Qxf3 { [%clk 0:00:33] } 21. gxf3 { [%clk 0:00:35] } 21... Bxb2 { [%clk 0:00:31] } 22. Rab1 { [%clk 0:00:33] } 22... Be5 { [%clk 0:00:31] } 23. f4 { [%clk 0:00:32] } 23... Bg7 { [%clk 0:00:29] } 24. Nc7 { [%clk 0:00:29] } 24... Rfd8 { [%clk 0:00:26] } 25. Nb5 { [%clk 0:00:27] } 25... Bf8 { [%clk 0:00:24] } 26. Rd5 { [%clk 0:00:24] } 26... a6 { [%clk 0:00:23] } 27. Nc3 { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:21] } 28. Rbd1 { [%clk 0:00:21] } 28... b5 { [%clk 0:00:20] } 29. cxb5 { [%clk 0:00:19] } 29... axb5 { [%clk 0:00:20] } 30. Ne4 { [%clk 0:00:19] } 30... Ra8 { [%clk 0:00:17] } 31. Nxd6 { [%clk 0:00:18] } 31... Bxd6 { [%clk 0:00:16] } 32. Rxd6 { [%clk 0:00:18] } 32... Rxd6 { [%clk 0:00:15] } 33. Rxd6 { [%clk 0:00:17] } 33... Rxa2 { [%clk 0:00:15] } 34. Rc6 { [%clk 0:00:17] } 34... c4 { [%clk 0:00:13] } 35. Rc5 { [%clk 0:00:16] } 35... Rb2 { [%clk 0:00:12] } 36. Kf1 { [%clk 0:00:14] } 36... Kf6 { [%clk 0:00:11] } 37. e4 { [%clk 0:00:12] } 37... Ke6 { [%clk 0:00:10] } 38. Rc8 { [%clk 0:00:10] } 38... b4 { [%clk 0:00:08] } 39. Re8+ { [%clk 0:00:10] } 39... Kd7 { [%clk 0:00:07] } 40. Rc8 { [%clk 0:00:10] } 40... c3 { [%clk 0:00:06] } 41. Rc4 { [%clk 0:00:09] } 41... c2 { [%clk 0:00:05] } 42. Rd4+ { [%clk 0:00:09] } 42... Kc6 { [%clk 0:00:03] } 43. Rc4+ { [%clk 0:00:08] } 43... Kb5 { [%clk 0:00:03] } 44. Rxc2 { [%clk 0:00:08] } 44... Rxc2 { [%clk 0:00:02] } 45. Ke1 { [%clk 0:00:07] } 45... b3 { [%clk 0:00:02] } 46. Kf1 { [%clk 0:00:07] } 46... b2 { [%clk 0:00:02] } 47. Kg1 { [%clk 0:00:07] } 47... b1=Q# { [%clk 0:00:01] } 0-1
