[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SHsnry4X"]
[Date "2022.01.29"]
[White "Chessy64"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "07:07:07"]
[WhiteElo "2312"]
[BlackElo "2059"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

