[Event "Rated Bullet game"]
[Site "https://lichess.org/tptclNYF"]
[Date "2019.07.24"]
[White "jishanshaikh4"]
[Black "enkiduuu"]
[Result "1-0"]
[UTCDate "2019.07.24"]
[UTCTime "17:39:12"]
[WhiteElo "1674"]
[BlackElo "1700"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

