[Event "Rated Bullet game"]
[Site "https://lichess.org/orwnuwhf"]
[Date "2020.09.07"]
[White "Mrakthar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "06:05:47"]
[WhiteElo "1975"]
[BlackElo "1958"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Nge2 { [%clk 0:00:59] } 6... h6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:58] } 10. exd4 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:57] } 11... Qd7 { [%clk 0:00:55] } 12. Rfd1 { [%clk 0:00:56] } 12... Bd6 { [%clk 0:00:54] } 0-1
