[Event "Rated Blitz game"]
[Site "https://lichess.org/VS3Zzy1H"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "Drsattari_2006"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "10:55:38"]
[WhiteElo "2111"]
[BlackElo "2089"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Berlin Defense, Improved Steinitz Defense"]
[Termination "Time forfeit"]

