[Event "Rated Bullet game"]
[Site "https://lichess.org/OTwCgXGb"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "Md_effect"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "10:37:58"]
[WhiteElo "2080"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:57] } 11. e5 { [%clk 0:00:56] } 11... Bxc3 { [%clk 0:00:56] } 12. bxc3 { [%clk 0:00:56] } 12... Nd5 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:54] } 13... N7b6 { [%clk 0:00:56] } 14. Bg5 { [%clk 0:00:51] } 14... Nc4 { [%clk 0:00:56] } 15. Bxd8 { [%clk 0:00:50] } 15... Kxd8 { [%clk 0:00:56] } 16. Bb3 { [%clk 0:00:47] } 16... Kd7 { [%clk 0:00:56] } 17. Bxc4 { [%clk 0:00:47] } 17... bxc4 { [%clk 0:00:56] } 18. Qe2 { [%clk 0:00:45] } 18... Bc8 { [%clk 0:00:55] } 19. Qxc4 { [%clk 0:00:45] } 19... Rd8 { [%clk 0:00:54] } 20. Qc5 { [%clk 0:00:44] } 20... Nc7 { [%clk 0:00:52] } 21. Ng5 { [%clk 0:00:41] } 21... Nb5 { [%clk 0:00:52] } 22. c4 { [%clk 0:00:39] } 22... Nc3 { [%clk 0:00:50] } 23. Nxf7 { [%clk 0:00:32] } 23... Re8 { [%clk 0:00:48] } 24. Qd6# { [%clk 0:00:28] } 1-0
