[Event "Rated Blitz game"]
[Site "https://lichess.org/4PQeabGj"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Cherryfrance"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "12:46:13"]
[WhiteElo "1925"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:56] } 5... Qd5 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... e6 { [%clk 0:02:52] } 7. d3 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:51] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:52] } 9... O-O-O { [%clk 0:02:46] } 10. Be1 { [%clk 0:02:51] } 10... f6 { [%clk 0:02:43] } 11. Nxd4 { [%clk 0:02:49] } 11... Nxd4 { [%clk 0:02:33] } 12. Bxh5 { [%clk 0:02:47] } 12... Nxc2+ { [%clk 0:02:19] } 13. Bf2 { [%clk 0:02:29] } 13... Nxa1 { [%clk 0:02:09] } 14. Bxc5 { [%clk 0:02:20] } 14... Qxc5+ { [%clk 0:02:08] } 15. Kh1 { [%clk 0:02:19] } 15... Qc2 { [%clk 0:02:05] } 16. Nc3 { [%clk 0:02:14] } 16... Qxd1 { [%clk 0:02:00] } 17. Bxd1 { [%clk 0:02:14] } 17... Rxd3 { [%clk 0:01:51] } 18. Ba4 { [%clk 0:02:13] } 18... Nc2 { [%clk 0:01:41] } 19. Bxc2 { [%clk 0:02:10] } 19... Rd2 { [%clk 0:01:41] } 20. Bb3 { [%clk 0:02:08] } 20... Rxb2 { [%clk 0:01:40] } 21. Bxe6+ { [%clk 0:02:07] } 21... Kd8 { [%clk 0:01:37] } 22. Rd1+ { [%clk 0:01:57] } 22... Ke7 { [%clk 0:01:36] } 23. Bf5 { [%clk 0:01:46] } 23... fxe5 { [%clk 0:01:30] } 24. Nd5+ { [%clk 0:01:41] } 24... Kf7 { [%clk 0:01:23] } 25. Nxc7 { [%clk 0:01:39] } 25... Nf6 { [%clk 0:01:16] } 26. fxe5 { [%clk 0:01:34] } 26... g6 { [%clk 0:01:15] } 27. Be6+ { [%clk 0:01:29] } 27... Ke7 { [%clk 0:01:14] } 28. exf6+ { [%clk 0:01:28] } 28... Kxf6 { [%clk 0:01:14] } 29. Rf1+ { [%clk 0:01:26] } 29... Ke7 { [%clk 0:01:12] } 30. Re1 { [%clk 0:01:22] } 30... Kd6 { [%clk 0:01:10] } 31. Nd5 { [%clk 0:01:15] } 31... Re8 { [%clk 0:01:03] } 32. Nf4 { [%clk 0:01:14] } 32... Rb4 { [%clk 0:00:53] } 33. Rd1+ { [%clk 0:01:09] } 33... Ke5 { [%clk 0:00:51] } 34. Bd7 { [%clk 0:01:06] } 34... Rd8 { [%clk 0:00:48] } 35. g3 { [%clk 0:01:04] } 35... g5 { [%clk 0:00:42] } 36. Nd3+ { [%clk 0:01:03] } 36... Ke4 { [%clk 0:00:38] } 37. Nxb4 { [%clk 0:01:02] } 1-0
