[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4DByjV4k"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "brighton_zm"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:49:03"]
[WhiteElo "2071"]
[BlackElo "1326"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:58] } 3. exd4 { [%clk 0:00:30] } 3... Qe7+ { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:54] } 5. Nf3 { [%clk 0:00:29] } 5... Ne4 { [%clk 0:00:53] } 6. c3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:50] } 7. O-O { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:49] } 8. Nbd2 { [%clk 0:00:28] } 8... Nxd2 { [%clk 0:00:48] } 9. Bxd2 { [%clk 0:00:28] } 9... d6 { [%clk 0:00:46] } 10. Bc4 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:40] } 11. Re1 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:38] } 12. Bxe6 { [%clk 0:00:26] } 12... fxe6 { [%clk 0:00:37] } 13. Bg5 { [%clk 0:00:24] } 13... Qf7 { [%clk 0:00:35] } 14. Qd2 { [%clk 0:00:21] } 14... Nd7 { [%clk 0:00:33] } 15. Bh6 { [%clk 0:00:20] } 15... Rfe8 { [%clk 0:00:30] } 16. Bxg7 { [%clk 0:00:19] } 16... Qxg7 { [%clk 0:00:29] } 17. Re2 { [%clk 0:00:19] } 17... Nf6 { [%clk 0:00:26] } 18. Rae1 { [%clk 0:00:18] } 18... e5 { [%clk 0:00:22] } 19. dxe5 { [%clk 0:00:17] } 19... dxe5 { [%clk 0:00:21] } 20. Rxe5 { [%clk 0:00:17] } 20... Re6 { [%clk 0:00:20] } 21. Rxe6 { [%clk 0:00:16] } 21... Ng4 { [%clk 0:00:19] } 22. h3 { [%clk 0:00:14] } 22... Nf6 { [%clk 0:00:12] } 23. Nd4 { [%clk 0:00:12] } 23... Re8 { [%clk 0:00:09] } 24. Rxe8+ { [%clk 0:00:11] } 24... Nxe8 { [%clk 0:00:08] } 25. Rxe8+ { [%clk 0:00:11] } 25... Kf7 { [%clk 0:00:07] } 26. Qe3 { [%clk 0:00:11] } 26... g5 { [%clk 0:00:05] } 27. Qe6# { [%clk 0:00:10] } 1-0
