[Event "Rated Blitz game"]
[Site "https://lichess.org/hCXvujnm"]
[Date "2019.09.30"]
[White "bayualisiregar17"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.09.30"]
[UTCTime "13:12:02"]
[WhiteElo "1596"]
[BlackElo "1668"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:53] } 5... exd5 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:50] } 7... cxd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:47] } 8... g6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:45] } 9... Bg7 { [%clk 0:02:47] } 10. Nxc6 { [%clk 0:02:32] } 10... bxc6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:32] } 11... O-O { [%clk 0:02:45] } 12. Nd2 { [%clk 0:02:28] } 12... h6 { [%clk 0:02:36] } 13. Bh4 { [%clk 0:02:27] } 13... Qc7 { [%clk 0:02:31] } 14. Bg3 { [%clk 0:02:23] } 14... Qd7 { [%clk 0:02:27] } 15. Re1 { [%clk 0:02:21] } 15... Nf5 { [%clk 0:02:24] } 16. Be5 { [%clk 0:02:07] } 16... Bb7 { [%clk 0:02:18] } 17. Bxg7 { [%clk 0:02:05] } 17... Kxg7 { [%clk 0:02:18] } 18. Nf3 { [%clk 0:02:03] } 18... c5 { [%clk 0:02:15] } 19. Bc2 { [%clk 0:01:45] } 19... d4 { [%clk 0:02:05] } 20. cxd4 { [%clk 0:01:42] } 20... Nxd4 { [%clk 0:02:02] } 21. Nxd4 { [%clk 0:01:39] } 21... cxd4 { [%clk 0:01:58] } 22. Rc1 { [%clk 0:01:31] } 22... Qc6 { [%clk 0:01:55] } 23. f3 { [%clk 0:01:24] } 23... Qd5 { [%clk 0:01:46] } 24. Bb3 { [%clk 0:01:20] } 24... Qg5 { [%clk 0:01:38] } 25. Qxd4+ { [%clk 0:01:17] } 25... Kh7 { [%clk 0:01:34] } 26. Rc7 { [%clk 0:01:15] } 26... Bxf3 { [%clk 0:01:29] } 27. Qf2 { [%clk 0:00:59] } 27... Qa5 { [%clk 0:01:06] } 28. Ree7 { [%clk 0:00:49] } 28... Kg8 { [%clk 0:00:36] } 29. Rxf7 { [%clk 0:00:44] } 29... Rxf7 { [%clk 0:00:34] } 30. Rxf7 { [%clk 0:00:40] } 30... Bd5 { [%clk 0:00:26] } 31. Bxd5 { [%clk 0:00:34] } 31... Qxd5 { [%clk 0:00:26] } 32. Rf3 { [%clk 0:00:24] } 32... Qd1+ { [%clk 0:00:24] } 33. Qf1 { [%clk 0:00:23] } 33... Qxf1+ { [%clk 0:00:23] } 34. Rxf1 { [%clk 0:00:22] } 34... Rf8 { [%clk 0:00:23] } 35. Rxf8+ { [%clk 0:00:21] } 35... Kxf8 { [%clk 0:00:23] } 36. Kf2 { [%clk 0:00:20] } 36... Ke7 { [%clk 0:00:23] } 37. Ke3 { [%clk 0:00:20] } 37... Ke6 { [%clk 0:00:23] } 38. Ke4 { [%clk 0:00:20] } 38... Kd6 { [%clk 0:00:22] } 39. a3 { [%clk 0:00:19] } 39... a5 { [%clk 0:00:20] } 40. b4 { [%clk 0:00:18] } 40... axb4 { [%clk 0:00:18] } 41. axb4 { [%clk 0:00:18] } 41... Kc6 { [%clk 0:00:17] } 42. Ke5 { [%clk 0:00:16] } 42... Kb5 { [%clk 0:00:16] } 43. Kf6 { [%clk 0:00:15] } 43... Kxb4 { [%clk 0:00:15] } 44. Kxg6 { [%clk 0:00:15] } 44... Kc5 { [%clk 0:00:15] } 45. Kxh6 { [%clk 0:00:15] } 45... Kd5 { [%clk 0:00:15] } 46. g4 { [%clk 0:00:14] } 46... Ke4 { [%clk 0:00:15] } 47. h4 { [%clk 0:00:14] } 47... Ke5 { [%clk 0:00:15] } 48. g5 { [%clk 0:00:13] } 48... Kf5 { [%clk 0:00:14] } 49. g6 { [%clk 0:00:13] } 49... Kf6 { [%clk 0:00:14] } 50. g7 { [%clk 0:00:12] } 50... Kf7 { [%clk 0:00:13] } 51. Kh7 { [%clk 0:00:11] } 51... Kf6 { [%clk 0:00:11] } 52. g8=Q { [%clk 0:00:09] } 52... Kf5 { [%clk 0:00:11] } 53. Kg7 { [%clk 0:00:07] } 53... Ke4 { [%clk 0:00:11] } 54. h5 { [%clk 0:00:07] } 54... Kd4 { [%clk 0:00:11] } 55. h6 { [%clk 0:00:07] } 55... Kd3 { [%clk 0:00:11] } 56. h7 { [%clk 0:00:07] } 56... Kc2 { [%clk 0:00:11] } 57. h8=Q { [%clk 0:00:07] } 57... Kb1 { [%clk 0:00:11] } 58. Qh1+ { [%clk 0:00:06] } 58... Kc2 { [%clk 0:00:11] } 59. Qgd5 { [%clk 0:00:01] } 59... Kc3 { [%clk 0:00:09] } 60. Qde4 { [%clk 0:00:00] } 60... Kb3 { [%clk 0:00:08] } 1/2-1/2
