[Event "Rated Bullet game"]
[Site "https://lichess.org/VJC3usFS"]
[Date "2020.08.14"]
[White "jishanshaikh4"]
[Black "icywhispers"]
[Result "1-0"]
[UTCDate "2020.08.14"]
[UTCTime "10:15:21"]
[WhiteElo "1840"]
[BlackElo "1847"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:59] } 6... Ng6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:57] } 8. Bxe6 { [%clk 0:00:55] } 8... fxe6 { [%clk 0:00:57] } 9. a4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. a5 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:56] } 11. Bd2 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:53] } 12... dxc3 { [%clk 0:00:54] } 13. bxc3 { [%clk 0:00:52] } 13... Nc5 { [%clk 0:00:53] } 14. d4 { [%clk 0:00:49] } 14... Nd3+ { [%clk 0:00:52] } 15. Ke2 { [%clk 0:00:47] } 15... Nb2 { [%clk 0:00:51] } 16. Qc2 { [%clk 0:00:46] } 16... Nc4 { [%clk 0:00:50] } 17. Bg5 { [%clk 0:00:43] } 17... Nf4+ { [%clk 0:00:47] } 18. Bxf4 { [%clk 0:00:42] } 18... exf4 { [%clk 0:00:47] } 19. Nf1 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:44] } 20. dxe5 { [%clk 0:00:40] } 20... Nxe5 { [%clk 0:00:44] } 21. Rd1 { [%clk 0:00:39] } 21... Qe7 { [%clk 0:00:41] } 22. N1d2 { [%clk 0:00:38] } 22... Rad8 { [%clk 0:00:39] } 23. Rhe1 { [%clk 0:00:37] } 23... Ng4 { [%clk 0:00:37] } 24. Kf1 { [%clk 0:00:36] } 24... Nxh2+ { [%clk 0:00:31] } 25. Nxh2 { [%clk 0:00:36] } 25... Qh4 { [%clk 0:00:30] } 26. Kg1 { [%clk 0:00:35] } 26... Bc5 { [%clk 0:00:23] } 27. Ndf3 { [%clk 0:00:34] } 27... Rxd1 { [%clk 0:00:14] } 28. Rxd1 { [%clk 0:00:34] } 28... Qh5 { [%clk 0:00:11] } 29. Nd4 { [%clk 0:00:31] } 29... f3 { [%clk 0:00:08] } 30. Ndxf3 { [%clk 0:00:29] } 30... Rxf3 { [%clk 0:00:07] } 31. Nxf3 { [%clk 0:00:27] } 31... h6 { [%clk 0:00:05] } 32. Rd8+ { [%clk 0:00:25] } 32... Kh7 { [%clk 0:00:04] } 33. Qb3 { [%clk 0:00:25] } 1-0
