[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9QHM27Fb"]
[Date "2019.08.07"]
[White "Mhamas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "17:08:54"]
[WhiteElo "1764"]
[BlackElo "1646"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:50] } 7. Be3 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:48] } 8. Nbd2 { [%clk 0:00:51] } 8... Bxf3 { [%clk 0:00:46] } 9. Bxf3 { [%clk 0:00:50] } 9... Qb5 { [%clk 0:00:45] } 10. a4 { [%clk 0:00:37] } 10... Qxb2 { [%clk 0:00:43] } 11. Rc1 { [%clk 0:00:34] } 11... a6 { [%clk 0:00:38] } 12. Nc4 { [%clk 0:00:33] } 12... Qa2 { [%clk 0:00:30] } 13. Nxd6+ { [%clk 0:00:31] } 13... cxd6 { [%clk 0:00:29] } 14. Rb1 { [%clk 0:00:29] } 14... Rb8 { [%clk 0:00:22] } 15. Bxc6+ { [%clk 0:00:27] } 15... Ke7 { [%clk 0:00:21] } 16. Rxb7+ { [%clk 0:00:25] } 16... Rxb7 { [%clk 0:00:19] } 17. Bxb7 { [%clk 0:00:24] } 17... Rb8 { [%clk 0:00:12] } 18. Bxa6 { [%clk 0:00:11] } 18... Ra8 { [%clk 0:00:05] } 19. Bd3 { [%clk 0:00:08] } 19... Rxa4 { [%clk 0:00:04] } 20. O-O { [%clk 0:00:06] } 20... Qa1 { [%clk 0:00:03] } 21. Qxa1 { [%clk 0:00:05] } 21... Rxa1 { [%clk 0:00:03] } 22. Rxa1 { [%clk 0:00:04] } 22... Nd5 { [%clk 0:00:03] } 23. Bf5 { [%clk 0:00:03] } 23... Kf6 { [%clk 0:00:03] } 24. Bxe6 { [%clk 0:00:02] } 24... fxe6 { [%clk 0:00:03] } 0-1
