[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GG6xIJ5h"]
[Date "2020.10.06"]
[White "MERWIN_RAMIREZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:40:11"]
[WhiteElo "1152"]
[BlackElo "1673"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:13] } 3... dxe4 { [%clk 0:00:14] } 4. Bxe4 { [%clk 0:00:12] } 4... Nf6 { [%clk 0:00:14] } 5. Qe2 { [%clk 0:00:11] } 5... Nxe4 { [%clk 0:00:13] } 6. Qxe4 { [%clk 0:00:10] } 6... e6 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:09] } 7... Be7 { [%clk 0:00:13] } 8. Re1 { [%clk 0:00:08] } 8... O-O { [%clk 0:00:13] } 9. d3 { [%clk 0:00:08] } 9... Nd7 { [%clk 0:00:12] } 10. Qg4 { [%clk 0:00:07] } 10... c5 { [%clk 0:00:12] } 11. Ng5 { [%clk 0:00:06] } 11... Bxg5 { [%clk 0:00:10] } 12. Bxg5 { [%clk 0:00:05] } 12... f6 { [%clk 0:00:08] } 13. Bh6 { [%clk 0:00:04] } 13... Rf7 { [%clk 0:00:08] } 14. Qg3 { [%clk 0:00:03] } 14... Qe7 { [%clk 0:00:08] } 15. Nc3 { [%clk 0:00:02] } 15... Ne5 { [%clk 0:00:07] } 16. Ne4 { [%clk 0:00:01] } 16... Ng6 { [%clk 0:00:07] } 0-1
