[Event "Rated Bullet game"]
[Site "https://lichess.org/48USY2aO"]
[Date "2019.06.15"]
[White "Lepta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "10:19:54"]
[WhiteElo "1650"]
[BlackElo "1654"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:53] } 7... O-O { [%clk 0:00:57] } 8. Nb3 { [%clk 0:00:51] } 8... Re8 { [%clk 0:00:56] } 9. dxc5 { [%clk 0:00:50] } 9... a5 { [%clk 0:00:56] } 10. a4 { [%clk 0:00:49] } 10... Na7 { [%clk 0:00:48] } 11. Nfd4 { [%clk 0:00:46] } 11... Qc7 { [%clk 0:00:46] } 12. Nb5 { [%clk 0:00:42] } 12... Nxb5 { [%clk 0:00:44] } 13. axb5 { [%clk 0:00:40] } 13... Bxc5 { [%clk 0:00:43] } 14. Bf3 { [%clk 0:00:33] } 14... a4 { [%clk 0:00:39] } 15. Nd4 { [%clk 0:00:27] } 15... Bxd4 { [%clk 0:00:38] } 16. exd4 { [%clk 0:00:26] } 16... Qc4 { [%clk 0:00:35] } 17. Be2 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:33] } 18. Rxa4 { [%clk 0:00:20] } 18... Rxa4 { [%clk 0:00:32] } 19. Qxa4 { [%clk 0:00:19] } 19... Bd7 { [%clk 0:00:31] } 20. Qb3 { [%clk 0:00:17] } 20... Qb6 { [%clk 0:00:30] } 21. g3 { [%clk 0:00:16] } 21... Ne4 { [%clk 0:00:28] } 22. f3 { [%clk 0:00:14] } 22... Nf6 { [%clk 0:00:28] } 23. Bf4 { [%clk 0:00:12] } 23... Nh5 { [%clk 0:00:25] } 24. Bd2 { [%clk 0:00:08] } 24... Nf6 { [%clk 0:00:24] } 25. Kg2 { [%clk 0:00:07] } 25... h6 { [%clk 0:00:23] } 26. Rc1 { [%clk 0:00:05] } 26... Nh7 { [%clk 0:00:22] } 27. Bd3 { [%clk 0:00:01] } 27... Nf6 { [%clk 0:00:20] } 0-1
