[Event "Rated UltraBullet game"]
[Site "https://lichess.org/fBYB7XXf"]
[Date "2018.11.27"]
[White "Cristianjoel17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "22:33:28"]
[WhiteElo "1026"]
[BlackElo "1237"]
[WhiteRatingDiff "-52"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:10] } 3... Nf6 { [%clk 0:00:15] } 4. Be3 { [%clk 0:00:09] } 4... O-O { [%clk 0:00:14] } 5. Bd3 { [%clk 0:00:09] } 5... Re8 { [%clk 0:00:13] } 6. e5 { [%clk 0:00:07] } 6... Nh5 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:07] } 7... f6 { [%clk 0:00:11] } 8. h3 { [%clk 0:00:06] } 8... fxe5 { [%clk 0:00:10] } 9. Ng5 { [%clk 0:00:06] } 9... d6 { [%clk 0:00:10] } 10. dxe5 { [%clk 0:00:05] } 10... dxe5 { [%clk 0:00:10] } 11. Bf5 { [%clk 0:00:03] } 11... e6 { [%clk 0:00:09] } 12. g4 { [%clk 0:00:03] } 12... exf5 { [%clk 0:00:08] } 13. gxh5 { [%clk 0:00:03] } 13... gxh5 { [%clk 0:00:07] } 14. Nf3 { [%clk 0:00:00] } 14... Rf8 { [%clk 0:00:07] } 15. Nxe5 { [%clk 0:00:00] } 15... Nd7 { [%clk 0:00:07] } 0-1
