[Event "Bullet Shield Arena"]
[Site "https://lichess.org/HYGBCqHR"]
[Date "2019.08.05"]
[White "Sammakko77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:37:32"]
[WhiteElo "1330"]
[BlackElo "1665"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:56] } 4... Nb6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:00:30] } 6. Bb5 { [%clk 0:00:52] } 6... Bd7 { [%clk 0:00:29] } 7. Bxc6 { [%clk 0:00:49] } 7... Bxc6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:48] } 8... e6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:47] } 9... Bd7 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:44] } 10... Be7 { [%clk 0:00:26] } 11. Bxe7 { [%clk 0:00:43] } 11... Qxe7 { [%clk 0:00:26] } 12. Qd2 { [%clk 0:00:42] } 12... O-O-O { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:40] } 13... f6 { [%clk 0:00:24] } 14. Nxd7 { [%clk 0:00:39] } 14... Rxd7 { [%clk 0:00:23] } 15. Ne4 { [%clk 0:00:37] } 15... g5 { [%clk 0:00:22] } 16. c3 { [%clk 0:00:35] } 16... f5 { [%clk 0:00:21] } 17. Nc5 { [%clk 0:00:34] } 17... Rd6 { [%clk 0:00:20] } 18. b4 { [%clk 0:00:31] } 18... g4 { [%clk 0:00:19] } 19. hxg4 { [%clk 0:00:29] } 19... Rg8 { [%clk 0:00:17] } 20. f3 { [%clk 0:00:28] } 20... Qg7 { [%clk 0:00:17] } 21. Qf4 { [%clk 0:00:24] } 21... fxg4 { [%clk 0:00:16] } 22. Nxe6 { [%clk 0:00:22] } 22... Qg6 { [%clk 0:00:13] } 23. d5 { [%clk 0:00:17] } 23... Nxd5 { [%clk 0:00:12] } 24. Qf7 { [%clk 0:00:13] } 24... Rxe6 { [%clk 0:00:10] } 25. Qxg6 { [%clk 0:00:11] } 25... Rexg6 { [%clk 0:00:09] } 26. Rae1 { [%clk 0:00:09] } 26... gxf3 { [%clk 0:00:09] } 27. Re8+ { [%clk 0:00:02] } 27... Rxe8 { [%clk 0:00:08] } 28. Rxf3 { [%clk 0:00:02] } 28... Reg8 { [%clk 0:00:07] } 0-1
