[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/HKR1z9Pv"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "ranasumit4809"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:37:03"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnknbrqb/pppppppp/8/8/8/8/PPPPPPPP/RNKNBRQB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:04:00] } 1... g6 { [%clk 0:02:00] } 2. Qg2 { [%clk 0:03:58] } 2... Nbc6 { [%clk 0:01:59] } 3. Nbc3 { [%clk 0:03:56] } 3... e6 { [%clk 0:01:58] } 4. f3 { [%clk 0:03:55] } 4... d5 { [%clk 0:01:57] } 5. Nf2 { [%clk 0:03:54] } 5... f5 { [%clk 0:01:55] } 6. Nd3 { [%clk 0:03:52] } 6... Qf7 { [%clk 0:01:54] } 7. e4 { [%clk 0:03:49] } 7... d4 { [%clk 0:01:52] } 8. Ne2 { [%clk 0:03:46] } 8... e5 { [%clk 0:01:50] } 9. Rg1 { [%clk 0:03:41] } 9... h6 { [%clk 0:01:46] } 10. O-O-O { [%clk 0:03:38] } 10... Qxa2 { [%clk 0:01:44] } 11. c3 { [%clk 0:03:18] } 11... Bf7 { [%clk 0:01:31] } 12. exf5 { [%clk 0:03:12] } 12... Qa1+ { [%clk 0:01:29] } 13. Kc2 { [%clk 0:03:08] } 13... Bb3+ { [%clk 0:01:28] } 14. Kxb3 { [%clk 0:03:07] } 14... Qxd1+ { [%clk 0:01:26] } 15. Kc4 { [%clk 0:03:02] } 15... Na5+ { [%clk 0:01:18] } 16. Kd5 { [%clk 0:03:01] } 16... Qb3+ { [%clk 0:01:16] } 17. Ke4 { [%clk 0:02:59] } 17... gxf5# { [%clk 0:01:09] } 0-1
