[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YSaJWwJd"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "tsepelovo7"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:11:01"]
[WhiteElo "1993"]
[BlackElo "1960"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. Bxf3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. Re1+ { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:29] } 11... Rb8 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:28] } 13. Bh4 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:27] } 14. Bg3 { [%clk 0:00:28] } 14... d5 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:27] } 15... Ne4 { [%clk 0:00:26] } 16. Nxe4 { [%clk 0:00:26] } 16... dxe4 { [%clk 0:00:26] } 17. Bxe4 { [%clk 0:00:26] } 17... Bg5 { [%clk 0:00:26] } 18. f4 { [%clk 0:00:23] } 18... Nf6 { [%clk 0:00:26] } 19. fxg5 { [%clk 0:00:22] } 19... Nxe4 { [%clk 0:00:26] } 20. Rxe4 { [%clk 0:00:20] } 20... hxg5 { [%clk 0:00:24] } 21. Bxb8 { [%clk 0:00:19] } 21... f5 { [%clk 0:00:24] } 22. Re2 { [%clk 0:00:14] } 22... Qxb8 { [%clk 0:00:24] } 23. Rae1 { [%clk 0:00:14] } 23... f4 { [%clk 0:00:23] } 24. Re7 { [%clk 0:00:13] } 24... g4 { [%clk 0:00:21] } 25. Qd3 { [%clk 0:00:11] } 25... f3 { [%clk 0:00:19] } 26. gxf3 { [%clk 0:00:10] } 26... gxf3 { [%clk 0:00:19] } 27. Qg6 { [%clk 0:00:08] } 27... f2+ { [%clk 0:00:18] } 28. Kf1 { [%clk 0:00:07] } 28... Qe5 { [%clk 0:00:04] } 29. dxe5 { [%clk 0:00:06] } 29... Rf7 { [%clk 0:00:02] } 30. Qxf7+ { [%clk 0:00:04] } 30... Kh8 { [%clk 0:00:02] } 31. Qxg7# { [%clk 0:00:04] } 1-0
