[Event "Rated Blitz game"]
[Site "https://lichess.org/I90JzvLt"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "pamonha"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "22:20:16"]
[WhiteElo "2041"]
[BlackElo "2071"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... g6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:55] } 5... O-O { [%clk 0:03:00] } 6. g3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:03:00] } 7. Bg2 { [%clk 0:02:53] } 7... e5 { [%clk 0:03:00] } 8. dxe5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:59] } 9. O-O { [%clk 0:02:50] } 9... Bg4 { [%clk 0:02:57] } 10. h3 { [%clk 0:02:47] } 10... Bxf3 { [%clk 0:02:55] } 11. Bxf3 { [%clk 0:02:47] } 11... Nxf3+ { [%clk 0:02:55] } 12. Qxf3 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:53] } 13. Qxb7 { [%clk 0:02:43] } 13... Qxh3 { [%clk 0:02:50] } 14. Rb1 { [%clk 0:02:32] } 14... d5 { [%clk 0:02:37] } 15. cxd5 { [%clk 0:02:29] } 15... Ng4 { [%clk 0:02:36] } 16. Ne4 { [%clk 0:02:17] } 16... Qh2# { [%clk 0:02:25] } 0-1
